# FILE DATA
ID : MDRW2100036824
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 손열음이랑 또 누구더라...
P1 	: 유명한 피아니스트 또 있었는데
P1 	: 그 분 연주회도 티켓팅하기 힘들다 하더라구요 
P0 	: 조성진요
P0 	: 혹시 썸타는 분이세요?
P1 	: 아맞다 조성진이었어요 ㅎㅎㅎ
P1 	: 아뇨 그냥 친구예요!
P0 	: 썸이면 대신 예매해달라는거 같아서요 ㅋㅋㅋ
P0 	: 조성진은 진짜 빨리 나가요 그거는 유료멤버십 가입해야 살수있을거에요
P1 	: 아 ㅋㅋㅋㅋㅋ 그런걸수도 있군요 ㅋㅋㅋㅋㅋㅋ 저는 진짜 친구 이야기였어욬ㅋㅋ
P1 	: 와 그렇군요
P1 	: &name1&님 정말 클래식에 일가견 있으신 분이시네요!
P1 	: 저는 문화생활이라고 해봤자
P1 	: 지난달에 크루엘라랑 블랙위도우 보고 온 것만 생각나네요 ㅎㅎ
P0 	: 저는 진짜 클래식만 보거든요 ㅋㅋㅋㅋㅋ
P0 	: 말씀하신건 영화에요?
P1 	: 네네!
P1 	: 아 영화에는 정말 관심이 없으시군요 ㅎㅎㅎ
P0 	: 저는 영화를 보고싶던데
P0 	: 안보기시작하니 진짜 관심이 없어서요
P1 	: 오오 그러시군요!!!
P1 	: 그래도 본인 취향이 뚜렷하면
P1 	: 즐겁고 싶으실 때 편하시겠어요!!!
P0 	: 네 그건 그래요
P0 	: 다른 사람이 영화말할때 할말이 없는게 문제지만요
P1 	: 그럴 수도 있죠 ㅎㅎ
P1 	: 오케스트라도 보신 적 있나요?
P0 	: 네 오케스트라 연주도봤어요
P1 	: 오케스트라와 피아노의 매력은
P1 	: 비유하자면,,,
P1 	: 종합선물세트와 단품 같은 느낌이려나요 
