# FILE DATA
ID : MDRW2100020270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 예쁜 가구를 만들기시작한사람 누구야
P0 	: 그니가....
P1 	: 청소기는 어때요
P0 	: 글고 행거보다 장롱을 갖고싶고
P0 	: 무선청소기 사고싶음
P0 	: 유선은 고문이다
P1 	: 와 글쿠나
P1 	: ㄹㅇ..
P0 	: 집은 복층 안살거임
P1 	: 왜요
P0 	: 계단 힘들어요
P0 	: 넘어지면 속상함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아글쿠나
P0 	: 맨바닥에거 넘어지는거보다
P0 	: ㄱ계단이 더 서러움..
P0 	: 글고 정혈같은거 하는게
P0 	: 계단오르면 기분 구릴듯
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 침대는 있으면 좋겠어요
P1 	: 나도
P0 	: 근데 밑에 공간이 없는 프레임을 사고싶음
P0 	: 먼지속터져
P1 	: 잇을거면
P1 	: 로봇청소기 잇어야함
P0 	: 그리고 오
P0 	: 요리를 많잏9해보고싶어요
P1 	: 와
P0 	: 영화 뚫듯 요리 뚫어보기
P0 	: 하고싶음
P0 	: 독립하면..
P1 	: 진짜 좋더
P0 	: 님이 근처에 살면 좋겟어요
P0 	: 망하거나 남으면 주게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 구럈으면 좋갰다
P1 	: 룸메가 필요하면
P1 	: 저를 불러주새요
P0 	: 좋아요 ㅎㅎ
P0 	: 같이살아도재밋겟네
P0 	: 굿즈존 풍족하것네
P1 	: 저는 독립하면 룸메가 있는게 꿈임
P0 	: 와 대박니네
P0 	: 나 불러주셈 ㅡㅡ
P1 	: 남이랑 같이 안정적인 삶을 살아보고싶어요
P0 	: 아님 동생 부르세요 ㅎㅎ
P1 	: 동샹은 남친이랑 살듯
P0 	: 데잉..
P0 	: 쯧...
P1 	: 하아
P0 	: 제가 룸메어필해볼게요
P0 	: 청소가 좀 재밌는 룸ㅁ0
P1 	: ㅇㅋ근데
P1 	: 제가 좀
P1 	: 불리할거같음
P0 	: 요리를 잘하진 못해도 흥미있는 룸메
P0 	: ㅋ 왜요
P1 	: 나는
P1 	: 정리에 흥미가옶어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예랑가랑 되ㅡㄴ거지
P0 	: 그럼
P1 	: 와 구러면
P1 	: 참좋고 ㅋ
P0 	: 근데 나 싫은거 몇개 잇음
P0 	: 물과 관련된거랑 벌레가
P1 	: 머에료
P0 	: 좀 별로
P1 	: 오
P0 	: 빨래 널기는 괘찮은데 세탁기 돌리기가 긔찮아
P1 	: 구건어케하면 되는데요
P0 	: 글고 화장실 청소는 관심이없고
