# FILE DATA
ID : MDRW2100004608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 여행 얘기나 합세
P0 	: ㅋㅋㅋㅋ
P1 	: 여행 가고 싶어!
P1 	: 서울 여행!
P0 	: 서울!!!
P1 	: 내가 박물관 일일 역사 가이드 할거야
P0 	: 좋다!
P0 	: 특히 한국사
P0 	: 엥? 나 나쁜말 안썼는데
P0 	: 뭐지
P0 	: 님 여기서 대화해죠ㅋㅋㅋ
P1 	: 하여튼 역사 가이드 해보고 싶은 마음은 있는데
P1 	: 내 기력이 남아있을지 모르겠다
P1 	: 박물관 말고 들리고픈 곳 있어?
P0 	: 시기 잘 겹쳐서 뮤지컬 보러 가보고싶음
P0 	: 아무래도 서울이 뮤지컬이나 연극 많이 해주니깐
P1 	: 아 그것도 좋지
P0 	: 에버랜드는 이제 별로인가?
P1 	: 뮤지컬이나 연극이라... 정확한 여행 날짜가 정해지면 알아봐야겠네
P1 	: 에버랜드는 난 항상 좋은걸
P0 	: 에버랜드 요즘 탈 거 별로 없더라ㅠ
P1 	: 환상의 나라니까
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 탈 것들 환상되버림
P0 	: 롯데월드도 가보고싶고
P0 	: 아아
P0 	: 의외로 경주도 괜찮음
P0 	: 경주도 가보자
P0 	: 가까우니깐
P1 	: 경주 좋지~
P1 	: 이게 정말, 학교에서 단체로 가는 경주랑
P1 	: 자발적으로 가는 경주가 달라
P1 	: 자발적으로 가는 게 훨씬 재밌어!
P0 	: 그치ㅋㅋㅋ
P0 	: 경주도 예쁜곳많더라
P0 	: 특히 야경
P0 	: 그 물에 비치는 야경 본적있는데
P0 	: 잠시 사진 찾아와보겠음
P0 	: 사진 카톡으로 보냈어
P0 	: 봐봐
P1 	: 와 야경 진짜 멋지다
