# FILE DATA
ID : MDRW2100002330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 열라면 나는 두번 정도 먹었는데
P0 	: 그때마다 다음날 힘들어서 ㅜㅜ 스프를 반만 넣어 ㅋㅋㅋ
P0 	: 순두부를 넣어봐야겠다 ㅋㅋㅋ
P1 	: 열라면 최근에 먹었는데 맛있더라
P1 	: 라면 자주 안먹는데
P0 	: 진짜 맵더라 ㅜㅜ
P0 	: 이름값 하는 라면 ㅋㅋㅋ
P1 	: 이름값ㅋㅋㅋㅋㅋ가격도 싸고
P1 	: 한 500원인가
P0 	: 오 진짜???
P0 	: 낱개에?? 싸다 ㅋㅋㅋㅋ
P1 	: 맞아 저렴해 ㅎㅎ
P1 	: 파기름 내서 라면 끓이면 더 맛있어
P0 	: 오 ㅋㅋㅋㅋ 뭔가 백종원님이 좋아할 법한
P0 	: 해먹어봐야지 ㅋㅋㅋ
P1 	: 백종원ㅎㅎㅎ 맞네 파기름 좋아하시잖아
P1 	: 오늘 저녁메뉴 뭐야?
P0 	: 아직 안정했는데 뭔가 국물요리로 먹을거같아 ㅋㅋㅋㅋ
P0 	: 더운데 국물이 땡긴다
P0 	: 에어컨 켜고 먹으니까 ㅋㅋㅋㅋ
P1 	: 오 난 마라훠궈탕면 컵라면 먹을까봐
P1 	: 유통기한이 다음달 까지라서 빨리먹어야해
P0 	: 아아 ㅋㅋㅋㅋ 아직 못먹어본거다
P0 	: 오늘 저녁 마라네 ㅋㅋㅋ 마라 땡긴다
P1 	: 저번에 한번 먹었는데 괜찮더라ㅋㅋㅋ
P1 	: 이제 3개남았어
P0 	: 오오 ㅋㅋㅋㅋ 거의 다 먹었네
P0 	: 마라샹궈 남은거에 육수 부어서 마라탕 해먹던데
P0 	: 일석이조 ㅋㅋㅋ
P1 	: 오 맞어 사골육수만 있으면 ㅎㅎ
P1 	: 아 나 그냥 배달 시켰어 마라탕
P0 	: 아 그래도 마라탕은 맞네 ㅋㅋㅋㅋ 맛있잖아
