# FILE DATA
ID : MDRW2100027585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>AI 학과 대세

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 우리 학교에도 ai생김
P1 	: 키오스크?
P1 	: 어디에?
P0 	: 학과 생겼어
P0 	: 융합전공쪽에도 생겼고
P1 	: 잘 나가긴 잘 나가네. 난 구식이라서 아직 인공지능에 적응 덜됐음
P1 	: 난 아직 아날로그가 좋다고ㅠㅠ
P1 	: 후후. 미천한 인간들아. 삐빅. 지금부터 이 지구는 우리 인공지능들이 접수한다. 마침내 지구의 종말이 도래했다.
P1 	: 전력이나 공급하라 인간.
P1 	: 이꼴 날 것 같아
P0 	: 웃기네
P0 	: ai도 여러곳에 접목돼서
P0 	: ai빅데이터 전공도 생기고
P0 	: 많이 생겼더라
P1 	: 으 재미없겠다..
P1 	: 난 멀지 않은 미래에 분명 도태될 거야
P0 	: 좀 일찍 알았으면 지원했을텐데
P0 	: 3-1학기에 알아서
P0 	: 아쉽
P1 	: ㅋㅋㅋㅋㅋ 아 관심 있던 분여였어?
P0 	: 그냥 재밋어보여서
P0 	: ai신기하잖아
P1 	: 난 어려워서 잘 모르겠어
P0 	: 조금 어렵긴하지 그래도 옛날에 이 주제로 많이 토론해봣을거아냐
P1 	: 맨날 ai 주제로 토론시켰지 ㄹㅇ
P1 	: 언제적 안드로이드 언제적 AI야.. 지겨워 죽겠음
P0 	: 뭔가 ai학과면 시대에 편승하는 느낌이고
P0 	: 취직도 잘 될 것 같아
