# FILE DATA
ID : MDRW2100004755
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 저녁인데 아직 좀 덥네
P1 	: 그니까
P0 	: 갑자기 비 오다 갯다가
P1 	: 불지옥이다가 좀 나아지나 했더니
P0 	: 변화무쌍
P1 	: 기후이상을 지나 기후위기라는 말이 실감나네
P0 	: 응 진짜
P1 	: 전세계가 다 이상하니까
P1 	: 우리만 그런 것도 아니고
P0 	: 하루에도 날씨가 오락가락하고
P0 	: 여름엔 이상고온 겨울엔 한파...
P1 	: 유럽에서 더위에 사람들 죽고
P1 	: 캐나다에선 홍합이 바닷물에 익고
P1 	: 아주 몸살을 앓네
P0 	: ㅠㅠ 걱정이다 진짜
P1 	: 우리도 걱정인데 우리보다 이런 기후상황에서 오래살아야 할 다음 세대들도 큰일이야
P0 	: 응응
P0 	: 미세먼지나 이상고온, 한파가 없는 날이 거의 없으니까
P0 	: 점점 심해지고 있고...
P1 	: 그러게말야
P1 	: 지금 코로나도 기후위기랑 연관되는거 같고
P0 	: 응 위기지 위기야
P1 	: 얼마전에 기사보니까 빙하가 녹으면서 그속에 있는 바이러스도 풀려날 수 있다 하더라고
P0 	: 우리가 뭘 실천해야하나 이런 고민을 해야하는데
P1 	: 고대의 병 걸리면 무슨 영화도 아니고
P0 	: 나는 너무 문외한이라 반성합니다
P1 	: 플라스틱 줄이기 프로젝트도 하시고
P1 	: 열심이시잖아요
P0 	: ㅋㅋㅋ
P1 	: 그래도 코로나 이후 마스크 쓰면서 미세먼지 걱정은 좀 덜하는듯
P1 	: 어쨌든 94쓰니까.. ㅋㅋ
P0 	: 미세먼지 얘기는 전보다 좀 줄어든 것 같기도..?
P1 	: 그러네 코로나가 더 심해서 그런가
P1 	: 아님 코로나땜에 외출을 많이 안해서 미세먼지 와도 안나가서 관계가 없었나
P1 	: 올해는 그 추위랑 더위땜에 미세먼지 별로 없었단 뉴스는 본거같아
P0 	: 그렇구만!
