# FILE DATA
ID : MDRW2100038317
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 유가네드시고싶단다
P1 	: 드리고 싶음 먹어야쥬
P1 	: 난 오예스먹고
P1 	: 커피마시고 있슈
P0 	: 나도 커피마시고있음ㅋ
P0 	: 어제받은쿠폰으로
P0 	: 맛나네 공짜커피
P1 	: 나도 주말에 공짜 커피 마셔야지
P1 	: 좋구만
P1 	: 언니 핑퐁 커피가 봤어??
P0 	: 아니맛있나?
P0 	: 핑퐁?
P1 	: 어 핑퐁 커피에 핑퐁 라떼 엄청 맛있어
P1 	: 근데 좀 비싸 응
P0 	: 가봐야겠군
P0 	: 어디쯤있노?
P1 	: 엠 허브 건물 일층인가
P1 	: 거기 파리바게트 있잖아 그 근처
P0 	: 저쪽이네 현풍ㅋ
P0 	: 가는길인데 가봐야겠네ㅋㅋ
P0 	: 니는 점심뭐먹노
P1 	: 나 오늘 치즈 돈까스
P1 	: 맛있겠지??
P0 	: 오호
P0 	: 치돈ㅋㅋ
P0 	: 맛있게먹어라ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ 먹었지 ㅋㅋㅋ
P1 	: 맛있다
P1 	: 먹고 커피마시고 있음
	  ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 유가네 먹었슈??
P0 	: 어ㅋㅋ
P0 	: 먹고있다
