# FILE DATA
ID : MDRW2100038940
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
	  반려동물 키우시나요?
P1 	: 아니요ㅠ 키워본적도 없어요
P0 	: 앗 그리시군요ㅜㅜ 저도 키워본적 없어요ㅠㅠ
P0 	: 그럼 평소에 동물 좋아하시나요?
P1 	: 동물은 엄청 좋아해요
P1 	: 그래서 영상 엄청 찾아봐요
P0 	: 오 어떤 동물 좋아하세요?
P1 	: 웰시코기 제일 좋아해요
P0 	: 아! 강아지 좋아하시는군요
P0 	: 웰시코기 너무 귀엽죠!
P1 	: 맞아요ㅠ
P1 	: 웃는 얼굴이랑 빵실한 궁디...
P0 	: 상상만해도 웃음이나죠ㅎㅎ
P0 	: 걷는 모습도 넘 귀엽고ㅎㅎ
P1 	: 다리가 짧으니 퐁퐁 걸어다니죠
P0 	: 맞아요!  그 모습이 매력이죠
P1 	: ㅎㅎ 보기만 해도 행복해져요
P0 	: 웰시코기 보면서 힐링하시는거네요ㅎㅎ
P1 	: 네ㅎㅎ &name1&님은 동물으로 힐링해보신적 있으세요?
P0 	: 저는 특별히 보면서 힐링하는 동물이 정해져있는건아니지만
P0 	: 귀여운 동물들 보는거 좋아해요!
	  자연스레 기분 좋아지더라구요
	  그게 힐링인거겠지만요ㅎㅎ
P1 	: ㅎㅎ 귀여운 친구들이 가진 힘이 있죠
P0 	: 맞아요!  그래서 소품들이나 물건들 고를때도 귀여운 동물들이 그려져있거나 동물들 캐릭터들에 눈길이 한 번씩 더 가곤 하더라구요
P1 	: 맞아요오 그래서 얼마전에 동물인형 하나 찜해놨어요
P0 	: 오오!  어떤 동물인형인가요ㅉ
P0 	: ?
P1 	: 알파카요! 겨울에 안고자면 좋을거 같아서요
P0 	: 오!ㄱ계절과도 잘 어울리는 선택이에요
P1 	: 그래서 여름에는 구경만 했죠ㅋㅋ
P0 	: ㅋㅋㅋㅋ 현명하신 선택이네요
P0 	: 전 오늘 귀여운 다람쥐 캐릭터 물건을 하나 구매했어요ㅋㅋ
