# FILE DATA
ID : MDRW2100004857
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요, 저녁 드셨어요??
P1 	: 아뇨 아직 안 먹었습니다 가족을 기다리고 있어요
P0 	: 저도 아직이에요ㅎㅎ 점심을 많이 먹어서 배부르네요
P0 	: 점심에는 뭐 드셨어요?
P1 	: 점심엔 냉동생지 주문한 걸로 에어프라이어에 구워서 빵을 먹었어요
P1 	: 노랑님은 뭘 드셨나요?
P0 	: 저는 낙지볶음밥 배달시켜 먹었어요!
P0 	: 와 에어프라이어! 아직 살까말까 고민중인데, 사면 잘쓸까요?
P1 	: 아 배달 편하죠ㅋㅋ
P1 	: 에어프라이어를 3년정도 쓴 입장에서 생각하면 냉동식품을 자주 먹거나, 집에서 고기구워먹기를 희망하거나, 베이킹을 적은 양으로 한다 하는 사람들에겐
P1 	: 좋은아이템 같다고 생각해요
P0 	: 요리를 자주하는 편은 아닌데, 괜히 에어프라이어나 와플 기계 같은 게 탐이나요ㅋㅋㅋ
P1 	: 이해해요 저도 가끔 와플기계로 모든 눌러먹는다! 하는 글을 보면 혹해요
P1 	: 에프도 사실 그래서 산거긴 해요ㅋㅋ
P0 	: 오늘도 사용하셨으니까 에프진짜 잘 쓰시고 계신 것 같아요!
P0 	: 저는 삼각김밥 눌러먹는거나 전 해먹는 거 보니까 진짜 혹하더라구요
P0 	: 전이 진짜.. 바삭하게 되는 것 같아서 좋았어요
P1 	: 오! 삼각김밥 눌러먹기 좋아보이는데요? 요즘 비비고에서도 주먹밥 나오니까 그런거 눌러먹는것도 진짜 좋을듯? ㅎㅎ
P1 	: 얘기하다보니 와플기계도 탐나네요;
P0 	: 헉 비비고에서도 주먹밥이 나오나요? 몰랐던 사실 알아갑니다
P0 	: 요즘 생지사서 와플기계로 눌러서 크로플 만드시는 분들도 많아서
P0 	: 더 탐나는 것 같아요
P1 	: 네ㅋㅋ 주먹밥 나오더라구요 제 친구는 엄청 맛있대요 전 그냥저냥 먹을만한 정도? 라고 생각해요
P1 	: 맞아요 인터넷에서 그거 봤어요
P1 	: 근데 뭔가 인터넷에서 그런거 보면 다 만들어먹을 것 같고 좋아보여서 본인 식생활을 잘 고려해야겠더라구요? 안 그럼 정말 텅장 될 듯
P0 	: ㅋㅋㅋㅋㅋ맞아요 진짜.. 덮어놓고 살 수가 없어요. 요즘은 또 밀키트도 잘 나오잖아요. 저는 자취해서 밀키트도 되게 좋더라구요!
P0 	: 밀푀유나베 밀키트 되게 잘 먹었었어요ㅎㅎ
P1 	: 오 안그래도 밀푀유나베 밀키트 궁금했어요! 편한가요? 전 음식 조리법에서 편리성이 제일 궁금해서 그게 제일 알고싶었어요ㅋㅋ
P0 	: 음식물 찌꺼기때문에 나쁜말이라고 나오네요ㅠㅠ
P0 	: 남는 음식믈이 별로 없어서 좋은데
P0 	: 밀키트는 재료만 챙겨주는 거라서 과정은 육수 따로 내는 꺼 빼고는 비슷할 것 같아요!
P0 	: 냉동식품만큼 엄청 편하지는 않더라구요
P1 	: 으아아아 역시 재료만 챙겨주는거군요 꿀팁감사해요 저녁식사 맛나게 하세요^^
P0 	: 넵 &name2&님도 저녁맛있게 드세요!!
