# FILE DATA
ID : MDRW2100005562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 주말에 챙겨보는 프로 있으세요?
P1 	: 저는 토요일에 그것이 알고싶다 자주 봐요 ㅎㅎ
P1 	: 지금도 보고잇어용 ㅎㅎ
P0 	: 오 그것이 알고싶다!
P0 	: 토요일은 그것이 알고싶다죠ㅋㅋ
P0 	: 오늘은 어떤 이야기를 다루나요?
P1 	: 신동아그룹? 이라는 곳 회장이 천몇억 세금을 납세를 안하고 잇다고 하네요....
P1 	: 63빌딩도 만든 기업이고 한데...있는 사람들이 더 하네요 ㅠㅠㅠ
P0 	: 헉... 정말 너무 하네요
P0 	: 옛날에 최재원의 양심추적이란
P0 	: 프로에서도 보면은
P1 	: 오오 들어본거같아요
P0 	: 돈많고 잘사는 사람들이 체납자인
	  경우가 많더라구용
P1 	: 그 38기동대? 세금징수과에서 문따고 들어갔는데도
P1 	: 엄청 당당해요 돈이 없다구요..근데 예금잔액증명서엔 재산이 엄청 많아요 ㅎㅎ
P1 	: 저도 그방송 본거같아요!!
P0 	: 엄청 오래된 프로였는데 기억을 하시네요:)
P0 	: 그때도 보면 정말 뻔뻔하고
P0 	: 없이 사는 사람들도 아닌데
	  참 쪽팔리게 저러고 살고싶나 했었는데
P0 	: 여전히 그런 사람들은
	  그렇게 사나 보네요ㅠ
P1 	: 그러니까요 ㅠㅜ
P1 	: 분리수거 안해서 버린 사람들 찾는 프로그램도 재밌게 봤던거 같아요 ㅎㅎ
P0 	: ㅋㅋ 저도 기억나네요ㅋㅋ
P1 	: 그래서 어린마음에도 분리수거 조금이라도 잘 해서 버리고 영수증 같은건 꼭 잘기잘기 찢어서 버렸던거 같아요 ㅎㅎㅎ
P1 	: &name1& 님은 육아관련 영상이나 프로그램은 많이 보시는 편이신가요??
P0 	: ㅋㅋㅋ귀여우시네용{emoji:♡}
P0 	: 유툽에서는 아들연구소도 종종 봐요ㅋ
P0 	: 귀엽다고 했는데 나쁜 말이라고
	  전송이 안되네요? ㅋㅋ
P1 	: 저는아까 쓰레기봉투가 전송이 안되는거 같더라구요 ㅎㅎ
P1 	: 오 아들연구소..? 혹시 오은영박사님 나오는 건가요?
P1 	: 저도 아들연구소 검색해봐야겠어요!ㅎㅎ
P0 	: 아들연구소는
	  최민준 소장님이라고
	  남자분이세요:)
P1 	: 저는 아직 아이는 없지만 한번 검색해봐야겠어요 미리미리 알아두면 좋을거같아요 ㅎㅎ
P0 	: &name2&님은 벌써부터
	  육아관련 영상도 찾아보시고
	  좋은 엄마가 되실거 같네요:)
P1 	: 감사합니다:) 좋은 엄마가 되고 싶은 꿈이 있어요! 근데 막상 엄청 허둥지둥 초보일거같아요 ㅎㅎ
P1 	: 요새는 시골집에 아기강아지들이 있어서 동물 관련 영상들도 많이 보는데 유용한거같아요 ㅎㅎ
