# FILE DATA
ID : MDRW2100004124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물을 기르시나요
P1 	: 제가 키우는 건 아니지만 동생이 키워요
P1 	: 가끔 같이 놀러와요
P1 	: &name1&님은 반려동물 있나요?
P0 	: 고양이 키우고있어요
P0 	: 고양이 좋아하시나요?
P1 	: 저희집은 개 키워요
P1 	: 고양이도 좋아해요
P0 	: 강아지 이름이 뭐에요?
P0 	: 제 고양이는 &name3&에요
P1 	: 요즘 유튜브로 고양이 많이 봐서 관심 있어요
P1 	: 강아지 이름은 &name4&예요 갈색 푸들이거든요
P0 	: 귀여워라
P1 	: &name3&요? 포실포실한가봐요
P0 	: 아니요 그건 아니고
P0 	: 주워왔거든요
P1 	: 냥줍이었구나
P0 	: 겨울에 얼어죽을것 같아 데려왔는데 제가 작명엔 자신이없어서ㅋㅋ
P1 	: &name3& 먹다 &name3&가 되다니 신기하네요
P1 	: 다행이네요 구해져서...
P0 	: 맞아요..
P0 	: 푸들은 똑똑하다던데 진짜인가요?
P1 	: 똑똑하긴한데 모르는 척 잘해요
P0 	: 예를들면?
P1 	: 고양이는 몇살이에요?
P0 	: 올해 4살이요
P1 	: 사람같아요
P1 	: 4살 애기네요 ㅋㅋㅋㅋㅋ
P0 	: 푸들은 몇살이에요?
P1 	: 9살쯤 되었어요 능글 맞은 아재예요 그래도 얼굴은 애기지만 ㅋㅋㅋ
P0 	: 귀여워라ㅠㅠ
