# FILE DATA
ID : MDRW2100027470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 여름도 다 갔더라
P0 	: 맞아ㅋㅋㅋㅋ 나 여름이 이렇게 빨리 훅 갈 줄 몰랐어.
P0 	: 10월까진 더울 줄 알았는데
P0 	: 8월 중순부터 추워져서ㅋㅋㅋㅋ 이제 선풍기도 끈지 오래야...
P1 	: 나도나도ㅋㅋㅋㅋ 뭔가 예전에는 더 길었던거같은데
P1 	: 시기가 앞당겨진건가?
P0 	: 올해 뭔가 유난히 여름이 짧은 느낌 아닌가?? 5~6월에도 비 내리 내렸던 거 같은데
P1 	: 장마도 되게 짧았어
P1 	: 온던지.아닌지도 모르겟음
P0 	: 가을장마는 이제 시작이잖아
P0 	: 아니 이미 진행중인가 
P1 	: 아 지금이 그거야?
P1 	: 난 그냥 태풍때문인줄
P0 	: 비가 계속 내리는 현상을 장마라고 해서 장마에 태풍이 영향을 미치기도 하지
P1 	: 그랫군 지금도 비오나? 거긴 비와?
P0 	: 여긴 지금 비 안와 구름만 끼고 매미가 연애해
P0 	: 서울은?
P1 	: 안 와 ㅋㅋㅋ 아침에 쨍쨍하게 서늘했어
P1 	: 이제 다 온 건가...
P0 	: 검색해보니까 지금은 동해로 넘어간듯
P0 	: 하 나의 비포도 이제 끝났나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 비 오면 꼬박꼬박 챙겼어?
P0 	: 자충 걸어놔서 꼬박꼬박 챙겼지 ^ㅡ^ 비포 개꿀 8월에 비 많이와서 10번 받은듯
P1 	: 비가 진짜 많이 오긴 했네 ㅋㅋㅋㅋㅋㅋ
P1 	: 매미들도 다 비에 휩씅려 떨어져야하는 거 아니냐
P0 	: 7월에도 6번은 온듯한데 올 여름은 덥긴했는데 걍 괜찮았던듯
P1 	: 우리집 앞에는 아침마다 귀뚜라미 등장해서 듣기만해도 시원하고 시끄러
P0 	: 연애하려고 버텼다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ감히... 가을이라고..  연애를...
P1 	: 매미는 가을도 안 타겠고마
P0 	: 뭔가 옛날엔 매미울음소리 하면 여름의 상징이었는데
P0 	: 요즘은 더우면 안 울고
P0 	: 비오고 추워지면 울어서
P0 	: 여름 상징도 아닌듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 근무태만아니냐 매미
P1 	: 여름에 일을해야지
P1 	: 덥다고 퍼져있나
P0 	: 썰
P0 	: 흠
P0 	: 나븐말 안된대
P0 	: 여름 상징 일해라
P1 	: 여름 욕했니
P1 	: 매미욕했니
P0 	: 아니 매미가 가방에 들어온 썰 나중에 들려줄게 라고 했는데
P0 	: 나쁜말이래
P1 	: 매미가 가방에서 피서함?
P1 	: 더워서 그늘로 피한 거?
P0 	: ㅇㅇ 내 얘기는 아니고 남 얘기인데 병원 가는 길에 들어왔대 
P1 	: ㅋㅋㅋㅋㅋ나무인 줄 알고? 가방이 나무색이었나
P0 	: ㅋㅋㅋㅋㅋㅋ 걍 정신나간 매미일듯 보니가 24일 전인데 한창 더울 때였네
P0 	: 나중에 들여줄게 ㅇ0ㅇ
