# FILE DATA
ID : MDRW2100005693
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 콩나물무침 냉장고에 넣어두면 며칠이나 갈까?
P1 	: 일주일?
P1 	: 언니가 싱싱하면
P1 	: 일주일이래
P0 	: 오..
P0 	: 일주일 안에 먹어재껴야겠네
P0 	: 콩나물 무침은
P0 	: 단독으로 먹기엔 밋밋해서
P0 	: 잘 안 먹어지는데
P1 	: 고사리랑
P1 	: 내가 준 그
P1 	: 완자랑 같이 먹어
P0 	: 완자 해치우기에 진심이구먼
P0 	: 맛있겄네
P0 	: 고사리는 걍 까먹고 있었다
P0 	: 고사리 요리 언제할겨
P1 	: 낼 해야겠지....
P1 	: 완자 이즈 마이 라잎이여
P0 	: 완자 이즈 유어 라잎
P0 	: 근데 이제 불가피함을 곁들인
P0 	: 그냥 소분해서 냉동해두고 조금씩 해동해먹으면 안돼?
P1 	: 그냥 빨리 해치울래
P1 	: 그럼
P1 	: 좋잖아
P0 	: 좋긴 하지
P0 	: 그럼 다른 반찬 잘 곁들여서
P0 	: 골고루 챙겨 먹더라고
P0 	: 그래야 좀 덜 물리고
P0 	: 맛도 있고 그러지
P1 	: 너도그래야해
P1 	: 너도
P1 	: 다양하게 멉어양배추만 먹지 말고
P0 	: 알았으 양배추 말고도 먹을게
P0 	: 안그래도 나도 좀 야채를 다양하게 섭취해야 할 필요성을 느껴
P0 	: 모든 야채 섭취량을..양배추로 충당할 순 없으니께
P1 	: 그러니까
P1 	: 모든 곳에
P1 	: 다른
P1 	: 그게 있다고
P1 	: 영양소
P0 	: 그지그지
P0 	: 건강하게 챙겨먹어야겄어요
