# FILE DATA
ID : MDRW2100002360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 종교가 없어요
P0 	: 종교 있으세요?
P0 	: 앗 저도 무교요 ㅎㅎ
P1 	: 전 종교를 가지면 주말에 가야해서 안갖고 있어요
P1 	: 코로나로 더 꺼려져요
P0 	: 전 어릴때만 모태신앙이다가
	  20살이후로 는 무교로 ㅎㅎ
P1 	: 아 그러셨군요 전 딱히 종교 없고 가끔 절에는 가요
P1 	: 왠지 종교는 자유가 없어서 ㅡㅡ
P1 	: 근데 저희 시댁은 다 교회다녀요 둘째 서방님이 목사세요
P0 	: 헉ㅋㅋㅋㅋ
P1 	: 다행히 강요는 안하세요
P0 	: 저희도 새언니 전도사님이세요
P1 	: 헉 전도 하시죠?
P0 	: 첨에 하시다가 이제 안해요
P0 	: 그냥 인사치레로
P0 	: 아가씨 올해는 교회 나가세요 정도  ㅎㅎ
P1 	: ㅋㅋ그정도는 괜찮죠 울 둘째 서방님도 암말 안해요
P0 	: ㅎㅎ 다행이네요 
	  새언니가 결혼전엔 강요 많이 하셧거든욮ㅋㅋ
P1 	: 저도요 그러다 결혼후 안해요
P1 	: 그게 참 불편해요 ..싫다는데도 계속 그럴때는요
P1 	: 전 굳건하게 거절했어요 ㅋㅋ
P1 	: 이상하게 절은 가면 맘이 편해서 가끔 산채 비빔밥도 먹을겸 가요
P0 	: 저도 절은 가끔가요 힐링되자나요
	  조용하고 풍경소리에 새소리에
P1 	: 맞아 요 숲냄새도 좋아요
P1 	: 향도 좋게 느껴지고 ㅋㅋ
P1 	: 구속이 없는게 좋은거 같아요
P0 	: 맞아요 ㅎㅎ 절은 뭔가 부담이? 없어요 ㅎㅎ
P1 	: 네 교회는 꼭 주말 가야하고 절운 아니라 좋죠
P1 	: 코로나에 확진자 많이 나와서 교회가 더 싫어요
P0 	: 무교는 아닌데  기도는 가끔 하네요 ㅎㅎ
P1 	: 가끔 기도하면 힘이돼요
P0 	: 동감이요 ㅎㅎㅎ
