# FILE DATA
ID : MDRW2100043157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매하신 물건이 있나용?
P1 	: 아 ㅋㅋ 그러게요ㅠㅠㅍ
P1 	: 저는 가을을 맞아..
P1 	: 바지랑 아노락을 샀습니다 ㅎㅎㅎ
P1 	: 혹시 최근에 뭐 사신게 있나요?
P0 	: ㅠㅜㅜㅠ
P0 	: 아노락이 뭔가용?
P0 	: 저는 트레이닝 세트 사려고 생각중입니다
P1 	: 오 트레이닝 세트 좋네요
P1 	: 염두해두신 브랜드가 있으신가요?
P0 	: 히프나틱이요!
P0 	: 골반이 잘 잡히더라구요 ㄹㄹ
P1 	: 오 ㅎㅎ 방금 서치해봤는데 예쁘네요
P1 	: 트레이닝복을 사야하나...
P1 	: ㅎㅎ
P0 	: 그쵸그쵸
P0 	: 여자분이신거조??
P1 	: 넵넵 맞습니다 ㅎㅎ
P1 	: 혹시 샐러드 같은 식품을 구독해보신적 있으신가요? ㅎㅎ
P0 	: 헉 구독해서 먹고싶은데 하고계신가요?
P1 	: 아 저 이번에 처음으로 2주분만 신청해봤어요!
P0 	: 오오 어디서 구매하셨나요?
P1 	: 음 야구르트에서 하는 프레딧에서 했습니다 ㅎㅎ 하루에 하나씩 가져다주시더라구요
P1 	: 샐러드를 그렇게 좋아하지는 않는데..안쌓이게 하려고 챙겨먹게되는것같아요 ㅎㅎ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 맞아요 저도 그래요
P0 	: 하나에 얼마정도에요?
P1 	: ㅋㅋ음 쿠폰먹여서 사서 한 4000-5000원 정도 낸것같아요
P1 	: ㅋㅋㅋ안먹으면 부채감이 생기는..
P1 	: 요새 편의점에서도 5000원정도에 샐러드 파는 것 같던데
P1 	: 그거랑 비교하면 퀄리티는 좋은 것 같습니당
P0 	: 오오 그정도면 좋죠!
P0 	: 동네에서 포장해와도 6000원 넘어서요 요즘 ㅠㅠ
P1 	: 아 맞아요 아무래도 비싸죠ㅠㅍㅍ
P1 	: 사실 재료 소분해서 만들어 먹는게 제일 좋을텐데 ㅎㅎ저는 그러면 항상 남기더라구요..
P0 	: 맞아요ㅠㅠㅠ
