# FILE DATA
ID : MDRW2100043828
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋ큐큐ㅠㅠㅠ
P1 	: 저는
P1 	: 아기때
P1 	: 한번멋모르고멍어뵜는데
P1 	: 걍 기억이 안나요
P1 	: 기억에서지웠나봐요
P0 	: 와 그럴수도 있어요 워낙 힘든 경험이라..
P1 	: ㅋㅋㅋㅋㅋㅋ큐큨ㅍㅋ픂ㅍ
P0 	: 진짜 냄새부터가..
P0 	: 다른 음식과 차원이 다른..
P1 	: ㅋㅋㅋㅋㅋ....ㅋㅋㅋ
P1 	: 왜만들었을까요
P1 	: 참치회
P1 	: 좋아하시나요
P0 	: 아니 없어서 못먹어요..ㅊ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 참치회.. 너무 비싸고.. 너무 맛있고..
P1 	: 와
P1 	: 잘드시는구나
P1 	: 저는 뭔가
P1 	: 넘느끼해서
P1 	: ㅠ
P1 	: 그냥 참치마요가
P1 	: 오히려더좋은...
P0 	: 헐 진짜요?
P0 	: 그럼 회중엔 어떤거 가장 좋아하세여?
P1 	: 저는
P1 	: 육회
P1 	: (ㅈㄴ
P1 	: ㅋ큐큐큨큐큐큐ㅠㅠㅠㅠㅠㅠ
P0 	: 아니 육회
P0 	: 저도 정말 사랑해요..
P1 	: ㅋㅋㅋㅋㅋ큐큐ㅠㅋ큐ㅠㅠㅠ
P1 	: 육사시미가좋으신가요
P1 	: 육회가좋으신가요
P1 	: 저는 육회
P1 	: 아니얼마전에 서울 광장시장갔거든요 그런데한번도안가봐서
P1 	: 근데 진짜 육회 만오팔원이었는데
P1 	: 뭐래
P1 	: 만팔천원이었는데
P1 	: 넘나
P1 	: 평범하드라고요
P1 	: 실망쓰...
