# FILE DATA
ID : MDRW2100041084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맥도날드랑 버거킹 중에서 뭐가 좋으세요?
P1 	: 맥도날드요!
P1 	: 상하이스파이스치킨 좋아하는데
P1 	: 조금 양이 줄어서 아쉬워요ㅠㅠ
P0 	: 네 다른 분도 그 얘기 하시더라고요 양이 줄었대요
P0 	: 저는 요즘 수비 버거에 맛들였어요
P0 	: 슈.비.
P1 	: 앗 슈.비!
P1 	: 새우버거 였던가요?
P0 	: 새우랑 소고기요
P0 	: 두개가 들어있어요
P1 	: 맛있겠어요!
P1 	: 저 슈슈는 먹어본 것 같은데
P1 	: 이게 새우단독이었죠?
P0 	: 예 저는 베토디가 좋았는데
P0 	: 바뀌었어요
P0 	: 네 단독이요
P1 	: 베이컨토마토디럭스? 맞죠ㅋㅋㅋ?
P0 	: 네네 그거 맞아요
P0 	: ㅎㅎ
P0 	: 롯데리아도 드시나요?
P1 	: 요새 롯데리아 많이 맛있어졌ㄷ고 하더라구요!!
P1 	: 전 양념감자 진짜 좋아해요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네 저도 얼마 전에 롯데리아 먹어 봤다가 맛있더라
P0 	: 구요
P1 	: 뭐 드셔보셨나요! ㅋㅋㅋ 롯데리아도 은근 메뉴가 휙휙바뀌더라구요ㅋㅋㅋㅋㅋ
P1 	: 불새버거 아재버거 이런 새로운거 내다가도 금방 단종시켜서...
P0 	: 예전에 무슨 유러피안프리코 버거??
P0 	: 그거 맛있었는데 없어졌더라구요
