# FILE DATA
ID : MDRW2100016285
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제주도 섭지코지 가보고싶어요!! ㅠㅠ
P0 	: &name2&님은 제주도 많이 가보셨나요?
P1 	: 아뇨 저도 한 두번인가 가본 것 같아요!
P1 	: 저 섭지코지 가본 것 같은데 기억이 잘 안나요...ㅋㅋ
P0 	: 엄청 예쁘더라구요! 갈대밭도 그림같구요!!
P1 	: 갈대 하니까 생각날 것고 같고...갈대 좋아하세요? 갈대나 억새 이런거 축제도 하잖아요~
P0 	: 갈대가 좋다기보단 그 분위기가 멋있어서 꼭 한 번 가보고싶어요 ㅎㅎ
P0 	: 갈대밭 속에 벌레 많을까봐 두렵긴하네요 ㅋㅋㅋ
P1 	: 왠지 갈대가 있으니까 몽환적일 것만 같아요~
P1 	: 앗ㅋㅋㅋ 벌레는 불청객이죠...ㅠㅠㅋㅋㅋ
P1 	: 제주도 갈 수 있으면 좋겠네요! 지금도 간다면야 가겠지만
P1 	: 코로나가...ㅠㅠㅠㅋㅋ
P1 	: 마스크 없이 제주도 만끽할 수 있으면 좋을텐데요!
P1 	: 제주도에 맛있는 푸딩집이 있대서 거길 가고 싶어요!
P1 	: 캐릭터?도 너무 귀엽더라구요 ㅋㅋㅋ
P0 	: 맞아요ㅠㅠ 코로나없이 만끽하고싶네요
P0 	: 푸딩 저도 참 좋아하는데요!! ㅠㅠ 제주도는 식도락 여행만으로도 일정이 빠듯할거같아요
P1 	: 그 곳이 우뭇가사리?로 만드는 푸딩이었던 것 같아요. 블루보틀 아시나요? 블루보틀 제주도 거기랑 콜라보도 했대요~
P1 	: 식도락 여행 즐겁죠..갈치도 드실건가요?!ㅋㅋㅋ
P0 	: 우뭇가사리라니! 뭔가 건강에 좋을 거 같네요 ㅋㅋㅋ
P0 	: 갈치 엄청 크더라구요! 진짜 맛있겠죠? ㅠㅠ 흑돼지도 먹고파요!!
P1 	: 왕갈치! 흑돼지 저도 너무 좋아요!!
P1 	: 전에 제주도에서 직접 구워주는 흑돼지 구이집을 갔는데 너무 맛있었어요ㅠㅠ
P1 	: 혹시 관심 있으시면 우무 라는 곳 찾아서 봐주세요~
P0 	: 흑돼지 직접 구워주다니 ㅠㅠ 남이 구워주면 더 맛있죠!!!!!
P1 	: 네 주워서 먹기만 하면 되니까 편하고 좋았어요...ㅋㅋㅋㅋㅋ
P1 	: 제주도에서 또 하고 싶은거 있으세요?
P0 	: 한라산 등반도 해보고싶은데 몸이 절.대 안따라줄것같아요 ㅋㅋㅋㅋ
P0 	: &name2&님은 해보고싶은거 있으세요??
P1 	: 한라산ㅋㅋㅋㅋㅋㅋㅋ  저도 절대로.....못 할 것 같아요........ 저질체력이라.....
P1 	: 음 저는 제주도 비자림 가고 싶네요 ~ 비자림 산책이요 {emoji:☺}
P0 	: ㅋㅋㅋ 우리 동네 뒷산부터 정복하는걸로....
P0 	: 비자림 피톤치드 장난아니겠는데요? 완전 숲속 힐링
P1 	: 근데 등산은 좋아하시나요? 요샌 등산이 유행이라는 것 같더라구요?
P1 	: 비자림 예전에 갔는데 푸르름도 좋고 정말 숲속 힐링 그 자체였어요!
