# FILE DATA
ID : MDRW2100018767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 부산 카페만 추천드렸나요?
P1 	: 엇 아뇨 카페추천은 따로 안해주신거같은데
P1 	: 부탁드려용!!{emoji:♡}
P0 	: 혹시 부산 오시게되면
P0 	: 향미공간이라고 서면에 있는 카페인데
P0 	: 커피도 디저트도 맛있어요
P0 	: 사장님도 친절하구요
P1 	: 헉 잠시만요 저장해놓을게요 ㅋㅋㅋㅋㅋ
P1 	: 디저트먹는거 정말 좋아해요
P0 	: 음 과일청이나 떡관련디저트 좋아하시면
P0 	: 수원지 라는곳도 있어요!
P0 	: 거기는 주변에 갈만한곳이 없어서 조금 애매하지만
P0 	: 과일청을 참 잘하세요
P1 	: 오오
P1 	: 과일청 맛있죠ㅠㅠ
P1 	: 저는 에이드보다 티로 먹는걸 더 좋아해요
P1 	: 차갑게!
P0 	: 티 좋죠! 차 좋아하세요?
P1 	: 네네 좋아해요!
P0 	: 알디프 아세요?
P1 	: 아니요 안먹어봤어요!
P1 	: 찾아봤는데 이거 한번 카카오톡 선물하기에서 본거같아요
P0 	: 저도 차 좋아해서 이것저것 먹어보는데 퓨전티라고 해야하나요? 색다른 차를 많이팔아요!
P1 	: 오오
P1 	: 어떤거 가장 좋아하세요?
P1 	: 저는 그냥 티는 캐모마일 좋아하고 과일이랑 섞는건 자몽그린티,자몽블랙티 이정도만 먹어봤어요
P1 	: 티끼리 섞는건 잘 안먹어봤는데 너무 좋을거같아요
P0 	: 저는 스페이스 오디티 추천드려요
