# FILE DATA
ID : MDRW2100008039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래픽이 특이해서 좋아해요 ㅎㅎ
P1 	: 오 재미있어보여요
P1 	: 유료인가요?
P0 	: 유료도 있고 무료도 있어요!
P0 	: 무료판 해보고 괜찮으면 유료 지르시는 것도 좋아요
P0 	: 유료판 가끔 세일해요 ㅎㅎㅎ
P1 	: 뭔가 폰게임하다보면 시간 진짜 잘 가는것같아요
P1 	: 캐시퍼는 진짜 넋놓고 터치만하고있음되는 겜인데 어제 세시간이나했어요
P0 	: 넋놓고 터칰ㅋㅋㅋㅋㅋㅋ
P0 	: 그런거 은근 중독되어요
P0 	: 하고나면 현타오는데..
P1 	: 와 캐공감
P1 	: 하고나니 현타
P1 	: 내가 시간을 땅에 버렸어 ㅋㅋ 이런 느낌
P0 	: 맞아욬ㅋㅋㅋㅋㅋ 이 젊은 날의 이 소중한 시간을
P0 	: 그래도 캐시퍼나 치킨각은 리워드가 있으니 덜 현타오나요?
P1 	: 뭐 그래봐야 1원 2원씩 모이는거니까요
P1 	: 근데 사실 게임자체가 생산적이지 못하긴하져 ㅋㅋ
P0 	: 앜ㅋㅋㅋ 작은 금액이군요..
P0 	: 현타를 막기엔 너무 작네요
P1 	: ㅋㅋ진짜그렇져 가끔 아 게임 진짜 그만둬야하는데 지워야하는데 생각하는데 못지우고있네여ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 악 어케요 지워야하는데 못지우고계시다니
P0 	: 특히 그런거 지ㅣ금까지 한게 아까워서 못지우겠지않나요?
P1 	: 아 그거죠 그거 특히 제가하는 게임은 포인트 교환해서 현금입금해주거나 치킨 기프트콘줘서
P1 	: 모아둔 포인트 아까워서 못지움 ㅋㅋㅋ
P0 	: 맞아요 진짜 ㅋㅋㅋㅋ 기회비용이 더 큰데
P0 	: 매몰비용 아까워서 못지우겠는거 알아욬ㅋㅋ
P1 	: 와 너무 맞는말이라서 뭔가 상금이라도 드리고싶네요 ㅋㅋㅋㅋㅋ
P0 	: 상금ㅋㅋㅋㅋㅋ
