# FILE DATA
ID : MDRW2100018614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 뭐하냐?
P1 	: 나 어제 설거지 안 함ㅋ
P1 	: 그냥 잤어
P0 	: 알아
P0 	: 엄마가 하고 감
P0 	: 오늘은 해라
P0 	: 맛있는 거 사오셈
P1 	: 웅 싫어^^
P1 	: 가족들이 설거지 좀 할 수 있지
P0 	: 뭐래니
P0 	: 어이없어
P0 	: 야
P0 	: 답장 보내
P1 	: 방 청소도 좀 하고 살아
P1 	: 집이 머글머글하다 얘
P0 	: 네가 해
P0 	: &name2&야 뭐해?
P1 	: &name2&야 식빵구워
P1 	: 그리고 청소 좀 해
P1 	: 더러워
P0 	: 네가 더
P0 	: 설거지 언제 할 거니?
P1 	: 이따 저녁에
P1 	: 나 곧 잘거야
P1 	: &name2&야 육아는 전적으로 너에게 맡길게^^
P0 	: 너가 하세요~
P0 	: &name2&야 눈 떠 있어?
P1 	: 그럼 눈 떠있지
P1 	: 이따가 간식도 줘
P1 	: 난 곧 자러 갈거야
P0 	: 내가 잘거라니까?
P0 	: 어차피 너 똥 싸는 중이잖아.
P0 	: 엄마 언제 온대?
