# FILE DATA
ID : MDRW2100006335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 선동렬이 투수
P1 	: 투수들 너무 혹사시켜서
P1 	: ㅜㅜ
P1 	: 뭐 다른감독도 다 그러지먀
P1 	: 만
P0 	: 투수 혹사는 어쩔 수 없는 부분일까요?ㅠ
P0 	: 스트라이크 존 늘리면 좀 나을 것 같은데요. 경기 시간도 줄어들고
P1 	: 잘던지는투수를 계속 쓰게되니까
P1 	: 어쩔수없는거 같아요
P0 	: 팀마다 잘 하는 투수는 몇 명 없고..
P0 	: 요즘은 엘지나 kt가 투수 좋은 것 같더라구요
P1 	: 그래서
P1 	: 상위권이죠
P1 	: 올해가 kt우승 적기 같은데
P0 	: 저도 kt에 한표ㅋㅋ
P1 	: 슥은 ㅜㅜ
P1 	: 선발도없고
P0 	: 지금으로서는 건강만 했으면..ㅋㅋㅠ
P1 	: 추.신수가  와도
P1 	: 투수없으니까
P1 	: 안되네요 ㅜㅜ
P0 	: 투수가 진짜 중요하더라구요ㅠ
P1 	: 야구는 투수놀음
P1 	: ㅜㅜ
P0 	: 드래프트 때 좋은 선수 많이 건졌으면 좋겠네요 ㅎㅎ
P0 	: 물론 신인들은 두고 봐야지만요ㅋㅋ
P1 	: 이번에 슥은 신인 투수 뽑았더라구요
P0 	: 사이드암 윤태현! ㅋㅋ 왜 이름도 다 알고 있는지
P1 	: 서울에서 좋은선수들이 많이 나오는거 같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다아시네
P0 	: 두산이 야구를 못하니까...
P1 	: ㅋㅋㅋㅋㅋ 두산 지금까지 쭉 잘하다가 올해만 못하는거자나요
P1 	: 한화를 생각하면....ㅋㅋ
P0 	: 못하니까 신인에 더 관심이 가네요ㅋㅋ
