# FILE DATA
ID : MDRW2100010933
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 님은 기억나는 여행지 있으세요?
P1 	: 저는 캐나다 동부가 기억에 남아요 ! 힘든시기에 혼자 떠난 여행이라 그런거같아요
P0 	: 혼자 해외여행이라니 부럽네요
P0 	: 캐나다에서 뭐하셨어요?
P1 	: 미국에서 인턴을 했어서 캐나다로 여행다녀왔어요
P1 	: 나이아가라 폭포도 보고 몬트리올 도시다서 단풍 구경도 했어요
P1 	: 몬트리올은 프랑스어를 주로 써서 캐나다 내에서도 더 이국적이더라구요
P0 	: 아 캐나다에서 프랑스어도 쓰는군요
P0 	: 재밌었을 것 같아요 저도 나중에 캐나다 가보고 싶어요
P1 	: 캐나다 동부쪽 몬트리올 퀘백 이쪽은 프랑스어 쓰더러구요 프랑스에서 이민을 많이 왔나봐요
P1 	: 나중에 한번 가볼만 한거같아요 고고님은 기억에 남는 여행지 있으신가요?
P0 	: 저는 수학여행으로 제주도 갔던게 기억에 많이 남네요
P0 	: 그때 사진을 많이 찍었는데 사진만 보면 그때 분위기가 생각나요
P1 	: 오~저도 수학여행으로 제주도 갔었는데!
P1 	: 그때 이후로 한번도 안가봐서 다시한번 꼭 가보고싶어요
P1 	: 그래서 여행 때 사진 많이 찍는게 좋은거같아요
P0 	: 저도요! 나중에 코로나 끝나면 다시 한번 친구들이랑 가보고 싶어요
P0 	: 맞아요 제주도는 어디서 찍어도 사진이 예쁜 것 같아요
P1 	: 제주도 한라산도 가보셨나요? 전 안가봤는데 좋다고 하더라구요
P0 	: 전 산 싫어해서ㅋㅋ 안 가봤어요
P0 	: 산은 다 비슷하지 않을까요
P1 	: 저는 산 좋아하는 편인데 예전에 티비에서 연예인들이 한라산 간거보니까
P1 	: 엄청 광활해보이긴 하더라구요
P1 	: 그리고 제주도 풍경을 한눈에 볼수 잇어서 좋아보이긴햇는데 올라가는 과정이 힘들긴하죠 ㅎㅎ
P0 	: 아 제주도 풍경을 한번에 볼 수 있으면 등산한게 뿌듯하겠어요
P0 	: 이제 가을 오는데 단풍들었을 때 가보면 좋겠어요
P1 	: 오 그러네요~!!
P1 	: 그럼 &name1&님은 산보다는 바다를 더 좋아하시나요?
P0 	: 네 근데 바다보다는 나무 많은 곳이 더 좋긴해요
P0 	: 산처럼 힘든 곳 말고요ㅋㅋ
P1 	: 아 약간 평탄한 곳에 있는 숲같은 곳 좋아하시나봐요
P1 	: 예전에는 여행가면 무조건 유명 관광지 찾아다니고 그랬는데 지금은 그냥 풍경보며 푹 쉬고 싶다 라는 생각이 들기도 해요
P0 	: 맞아요 딱 그래요 조용하게 공기 좋은 곳에서 쉴 수 있는 기회가 많지 않으니까 여행가면 그런 곳 가고 싶어요
