# FILE DATA
ID : MDRW2100020615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이건 닥후 죠
P0 	: 예?
P0 	: 슈붕은 전자였는데요
P0 	: 닥슈.인데요
P1 	: 하 진짜 뭘 모르시네
P1 	: 누가 슈붕 먹어요 요즘시대에
P1 	: 팥붕이 원존거 모르세옷 ?
P0 	: 슈붕은 트렌드. 입니다
P1 	: 헐. 아님
P1 	: 누가 그런 트렌드를 따라가죠?
P0 	: 저요
P1 	: 흠 . 당신은 유행의 선구자가 될 수 없군요
P1 	: 마라탕이 너무 먹고싶은제
P1 	: 데
P1 	: 근처에 시켜먹기가 애매하네요
P0 	: 왜요?
P1 	: 거리도 그렇고
P1 	: 1인분만 시켜먹기가 애매해서요
P1 	: 저랑 같이 드셔주실래요 ?
P0 	: 가족분들은 안 좋아하세요?
P0 	: 싫어요
P1 	: 진짜 단호하시네요
P1 	: 좋아하시는데 시켜먹는건 안좋아하세요
P1 	: 그 맛이 안난다나 뭐라나
P0 	: 아ㅋㅋㅋ
P0 	: 그렇군요
P0 	: 드실거면 오늘 드시는게 나을 것 같은데
P1 	: 왜요 ?
P0 	: 그냥요
P0 	: 내일 님에게 이동수가 보여서요
P1 	: 오 특별한 능력이 있으신가봐요
P1 	: 알겠어요 오늘 먹어볼게요
P1 	: 근데 저 오늘 친구들이랑
P1 	: 돼지갈비찜 먹으러 갈거예요
P1 	: 맛있겠죠
P0 	: 예
