# FILE DATA
ID : MDRW2100039261
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 넷플릭스에 디피 켰다가 껐어요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 다른 거 봐요오
P1 	: 장난스런키스켰어요
P1 	: 유치잼
P0 	: ㅋㅋㅋㅋ영화? 드라마?
P1 	: 영화 봤어요 !!
P1 	: 우리 대화 있는줄 몰랐어
P1 	: 왕대륙 나오는거
P0 	: ㅋㅋㅋㅋ아 왕대륙 잘생겨서 봤어요
P0 	: 진짜 유치했지만
P1 	: 저도요 ㅋㅋㅋㅋ 왕대륙 보려고 봐요 ...
P1 	: 일할때도 툴어놓고 밥먹을때도 틀어놔요 ...
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 여신강림 넥스트이군요
P1 	: 아 구러네요 기억력 짱
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이런 영상 있나요? 자주 보고 또 보는?
P0 	: 전 같은 건 잘 안 봐여 ㅋㅋㅋㅋ
P1 	: 아 본 건 또 안보나보네요
P1 	: 우리엄마도 그래요 ㅋㅋ
P1 	: 본거 또 보냐고 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ네 세상에 재밌는게 많은데
P1 	: 굳이 같은걸 ㅋㅋㅋㅋ
P1 	: 옷도 깔별로 안사시겠다!
P1 	: 세상에 예쁜게 많자나요 그쵸!
P0 	: 옷은 깔별로 사요
P0 	: ㅋㅋㅋㅋㅋㅋ
