# FILE DATA
ID : MDRW2100020666
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심 뭐 먹을거에요?
P0 	: 전 아마 찜닭! 어제저녁부터 먹고싳더라두요 ㅋㅋ
P1 	: 찜닭 ㅎㅎㅎ 맛있겠네요
P1 	: 양념찜닭 vs 간장찜닭
P0 	: 간장이요~
P0 	: 양념먹었다가 된통 당한경험이있어서요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ양념 무슨 일이 있으셨나요
P1 	: 주인이 핵불닭소스라도 부으셨나..
P0 	: 오 비슷해요 너무너무매웠어요..
P0 	: 맵찔이라 더욱 충격적으로
P1 	: ㅋㅋㅋㅋ아 순한맛 매운맛 그런거 있었어요?
P0 	: 아뇨 그냥 양념 이렇게만 쓰여있엇어옆ㅋㅋㅋㅋ
P1 	: 진짜 제대로 된통 당하셨네요 ㅠㅠ
P1 	: 그러면 기본 순한 맛으로 줘야되는 거 아니냐구요 ㅠㅠ
P0 	: 그러니깐요 ㅜㅜ 넘후회했지뭐에요~ ㅋㅋ
P0 	: &name2&님은 간장파에여 양념파에요?
P1 	: 저는 순살파입니다 하하하!
P1 	: 간장 양념 둘다 좋은데 순살이어야해요 반드시!
P0 	: 앜ㅋㅋㅋㅋㅋㅋ그런가요? 전 순살뼈 안가리고먹어요 ㅋㅋㅋ
P1 	: 뼈닭은 뼈 바르기 귀찮아요 ㅜㅜㅜ
P1 	: 그리고 다같이 먹을땐 닭다리 눈치싸움도 그렇구
P0 	: 앜ㅋㅋㅋㅋㅋ 그건맞네요 ㅋㅋ
P1 	: 마지막에 남는건 항상 그 부위...
P1 	: 뭔지 아시죠..?
P0 	: 슴살만 남죠뭐 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㄱㅏ슴살이 어때서 왜 자꾸 입력안되죠 ㅜ
P1 	: 근데 순살은 야들야들하게 촉촉하게 맛있더라구요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 순살 편하고 맛잇죠
P0 	: 사실 닭은 그냥 다 맛난거같아요 뭘하든 평타이상
P1 	: 우리나라 하림닭 매년 거의 저자래요
P1 	: 적자래요
P1 	: -500억 정도... 하림 망하면 안되는데 ㅠㅠ
P0 	: 정말요???!?
P0 	: 이럴수가
P0 	: 다들 수입산닭쓰나 왜그럴까요 ㅠ
P1 	: 그게 납품가가 말도 안되게 저렴해서 그런거래요
P1 	: 생닭값은 1500원 정도인데 치킨은 2만원이니 ㅎㄷㄷ
P1 	: 치킨 아무리 많이 팔려도 생닭 납품하는 업체는 돈 못번데요 ㅠㅠ
P1 	: 납품가가 1500원..
