# FILE DATA
ID : MDRW2100046921
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211010
topic : 일상 트렌드>파이어족 준비

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 내가 항상 말했듯이
P0 	: 40살 은퇴계획은 변함없다
P0 	: 그게 나중에 알고보니 파이어족이라고 용어가 있더만
P1 	: 난 요새 그래서
P1 	: 재테크 공부에
P1 	: 한창이야
P1 	: 월급외에 부수적인 수입 올리는것에
P1 	: 열중해보려고
P0 	: 그게 진짜 어려운거일듯
P0 	: 진짜 한 30정도만 한달에 부수입 들어와도
P0 	: 좀 숨통트일거같은데
P1 	: 넉넉하지
P0 	: 30이 지금 월급만큼 커지면
P1 	: 가치투자 하는게 너무 어렵더라
P0 	: 파이어족 해도되나
P1 	: 그것보단 더 늘어야지 ㅎㅎ
P1 	: 2배 이상은 되야지
P1 	: 40 은퇴면
P0 	: 월급 x 240개월 이
P1 	: 20년정도 근로소득 포기할 정도는
P1 	: 되야하는데
P1 	: 리스크 감수하려면 2배는 되야할듯
P0 	: 기준이래 은퇴하는데
P1 	: 아그래?
P1 	: 물가상승대비 근로소득이 너무
P1 	: 안늘어
P0 	: 물가 진짜
P0 	: 하늘로 치솟음
P1 	: 매주 1회정도씩
P1 	: 경제나 재테크 ㅡ에 관련돤
P1 	: 토의를 해보자
P0 	: 그게 진짜 준비지
P0 	: 스터디를 들어갈까
P1 	: 스터디 들어가기전에
P1 	: 기본적인 경제 공부하고 들어가자
P1 	: 파이어족 7년남앗는데
P1 	: 열심히 해봐야지
P0 	: 시간은 쏜살같다
P0 	: 근데 파이어족의 파이어가 뭔뜻이야
P0 	: fire 인가
P1 	: F 파이낸스
P1 	: 이렇게 F.I.R.E
P1 	: 네
P0 	: 직장인이라면 누구나 사직서 가슴에 품고 다닌다는데
P0 	: 그순간에 아쉬운 소리하지않게
P0 	: 열심히 하자 파이어족을 향해 화이팅 !
P1 	: 우리 모두 화이팅!
P1 	: 다음에 경제관련 스터디도 들어가보자구!
