# FILE DATA
ID : MDRW2100046464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211022
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 싸이월드 세대신가요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 어떻게아셨나요
P1 	: 호 ㅋㅋㅋㅋㅋㅋ
P1 	: 관심법으로 알아내었습니다
P1 	: 저도 싸이 세대에요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그렇군요
P0 	: 싸이월드 다시 할수있다는데 사진들좀 보셧나요
P1 	: 무서워서 안들어가는중입니다 ㅋㅋ...
P1 	: 사실 전 사진 올리는걸 싫어해서
P1 	: ㅎㅎ
P1 	: 하나도 안올렸을거에요
P1 	: (아마)
P1 	: 님은 보셨어요??
P0 	: ㅋㅋㅋ 추억이생겻어요
P0 	: 좋아요
P1 	: 오오 ㅋㅋㅋㅋㅋ 뭘 많이 올리셨었군요 ㅎㅎ
P1 	: 싸이월드 bgm 하셨던 거중에
P1 	: 제일 오랫동안 하셨던거 뭔지 기억나세요??ㅋㅋㅋㅋ
P0 	: 아니요ㅜ 옛날이라 기억이 잘...
P1 	: 아 ㅋㅋㅋ 옛날이긴하죠...ㅎㅎㅎ 
P1 	: 저는 프리스타일의 y를 해놨었던 기억이 ㅋㅋㅋㅋ
P0 	: 프리스타일이라니 ㅋㅋㅋㅋㅋㅋㅋ 너무 추억인데요
P0 	: y 명곡이죠
P1 	: 지금 들어도 좋더라구요!! ㅋㅋㅋㅋㅋ 
	  
	  
	  
	  
