# FILE DATA
ID : MDRW2100018207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 요새 머리 염색은 안해? ㅋㅋ
P1 	: 다시 예전처엄
P1 	: 머리털이
P1 	: 돼지털이 되는게 두려워요 ㅋㅋㅋ
P0 	: ㅋㅋ 그럼 지금은
	  머리 무슨 색이세요,
P1 	: 검정ㅇ죠 ㅋㅋㅋㅋ
P1 	: 완저누싹 한번 자르고
P1 	: 열심히 길랐어염
P0 	: 와우! 그랬는데 허리까지 길렀다니
P0 	: 나는 마지막펌이 주하 낳으러
	  가기전에 단발로 자르면서 한거니까
P0 	: 벌써 2년도 넘었네ㅋㅋㅋㅋ
P1 	: 헉 2년 ㅋㅋ
P1 	: 근대뭐...묭실은
P1 	: 생각읎으면 잘안가게도되공
P1 	: 언닌바뿌니깡
P0 	: 코로나 때문에도 못가고
P0 	: 수유하니까 그 약때문에
	  펌이나 염색을 못했었음ㅋㅋ
P1 	: 아 그런것도있구만
P1 	: 뭐암튼
P1 	: 여러모로 신경쓸게많구만
P0 	: 나도 이제 수유 끝났으니
	  미용실 가서 머리도 좀 해야디
P0 	: 왁싱도 해보고 싶은데
	  그 고통이 무서움ㅋㅋ
P1 	: ...아
P1 	: 왁싱 ㅋㅋㅋㅋ
P1 	: 진짴ㅋㅋ 겨털 하나뽑는것도
P1 	: 개아픈대
P1 	: 무슨머리할려공?
P0 	: 모르겠음ㅋㅋ
	  요즘 트랜드도 모르고ㅋㅋ
