# FILE DATA
ID : MDRW2100023901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 필라테스는 얼마나 하신거에요, 그럼
P0 	: ?
P1 	: 저 이제 두달? 좀 넘었어요 ㅋㅋㅋ
P1 	: 아직 왕초보예요...
P0 	: 글쿤요.
P0 	: 제 친구한테 들었는데
P0 	: 초보는 진짜 초보팔찌 차고 해요?
P1 	: 네??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배우는 곳마다 다른거 아닐까요 ㅋㅋㅋㅋ
P1 	: 아예 반을 나눠서 초보들만 단체로 하기도 하고
P1 	: 아님 그냥 섞여서 하기도 해요 ㅋㅋㅋ
P0 	: 아ㅋㅋㅋ
P0 	: 제 친구는 초보는 초보팔찌 찬다고
P0 	: 이거 안차면 무슨 일 일어났을지 모른다고
P0 	: 호달달 떨더라구요
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강사님이 돌아다니면서 자세 교정해주시는데
P1 	: 초보인거 모르면 가차없어서 그런가봐요 ㅋㅋ
P0 	: 으악ㅋㅋㅋㅋ
P0 	: 무섭네요ㅋㅋㅋ
P1 	: 반복운동이랑 버티기? 시켜서 가끔은 좀 회의감이 들어요 ㅋㅋㅋㅋ
P1 	: 이 고통을 견디면서 운동을 해야 할 가치가 있을지 ㅋㅋㅋ
P0 	: 근데 운동 제대로  한다는 증거가 고통이라잖아요
P0 	: 근육통이 있어야 근육이 생기는거고...
P1 	: 정말 비효율적인 시스템인거같아요 ㅋㅋㅋㅋㅋ ㅠ
P1 	: 어렸을때 성장기에 좀 더 신나게 뛰어놀걸...
P0 	: 그쵸, 그때 근육이 평생간다던데
P1 	: 이렇게 일찍 재미도 아니고 건강을 위해서 운동하게 될 중은 몰랐어요 ㅋㅋㅋㅋ ㅠ
P0 	: 다들 서른즈음에 영양제 먹고 운동하게 된다고 하더라구요ㅠㅠ
P1 	: 저도 슬슬 영양제 챙기는 중이에요 ...ㅠ
P0 	: 저도 종합비타민이랑 프로폴리스 먹어요
P1 	: 프로폴리스 먹으면 효과 있나요?
