# FILE DATA
ID : MDRW2100038128
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 생각해봤었는데 저희 애가 너무 타고나길 외동성격으로 난 것 같아요ㅠㅠ
P1 	: 친구 고양이 잠깐 맡아줄 일이 있어서 한달정도 같이 지냈는데
P1 	: 조금이라도 관심이 적어지는걸 못 견뎌야더라구요ㅠㅠ
P0 	: ㅠㅠㅠㅠ 오래 혼자 지내서 그럴까요
P1 	: 수의사쌤이 타고나길 그런 것 같다고하시네요 ㅋㅋㅋㅋ
P1 	: 심술 많은 애들이 좀 그렇다고 ㅎㅎ
P1 	: 큰 애가 외로워해서 작은 애 들이셨나요??
P0 	: 귀여워여 심술 ㅎㅎㅎ
P0 	: 저희집애들은 한배에서 태어난 형제냥이라 같이컷어요 ㅎㅎ
P0 	: 임보냥이 같은거였는데 디게 경계하더라구요 ㄷㄷ
P1 	: 형제냥이 너무 귀여워요ㅠㅠ
P1 	: 두 마리 키우기에 제일 이상적인 조합이네요 ㅎㅎ
P0 	: 손안타던 길냥이엄마가
P0 	: 집 옷장에 애기 두마리를 몰래 낳았어요
P0 	: 집이 1층이라 창문으로 자주 오던 냥이였는데
P0 	: 그땐 고양이에 대해 별로 몰랐을때라
P1 	: 헐 동화 같아요ㅠㅠ
P1 	: 옷장에 숨어서 혼자 낳았을 걸 생각하니까 안쓰러운데
P1 	: 그래도 좋은사람 있는 집 찾아와서 잘 낳았네요ㅠㅠ
P0 	: ㅠㅠ 담날 후다닥 나가는데 하루종일 집에 있었나 놀래서
P0 	: 옷장 가방틈을 보니 그 좁은곳에 애를 두명 낳았더라구요 ㅜㅜ
P0 	: 손은 안타는 애였는데 안전하다고 생각했나봐요
P1 	: 아이고ㅠㅠ 낳고 어미는 가버렸나요ㅠㅠ
P0 	: 그래도 2개월넘게 젖은 주더라구요
P0 	: 근데 길냥이라 늘 왔다갔다 손을 안타서 어느샌가 아예 나가버린...
P1 	: 그래도 젖은 떼고 가서 다행이네요ㅠㅠ
P1 	: 어떻게 보면 어미가 안 떠나는게 더 신기한 경우니까요ㅠ
P0 	: ㅠㅠ 셋이였다면 더 좋았을텐데
P0 	: 그게 4년전 일이네요
P1 	: 길에서 살던 아이라 어쩔 수 없나봐요ㅠ
P1 	: 어딘가에서 대장하고 있을지도 몰라요 ㅎㅎ
