# FILE DATA
ID : MDRW2100044161
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 샌들도 아파요?!
P0 	: 네네네
P0 	: 샌들 신고
P0 	: 지옥을 맛봤어요
P0 	: 단점이 여러개 있는데요
P1 	: 오
P1 	: 네
P0 	: 먼저
P0 	: 매우 무거워서
P1 	: 넹
P0 	: 신고 다니면
P0 	: 무릎이 나가요 ㅎ
P1 	: 헉
P0 	: 그리고.... 그리고....
P1 	: 무겁군요
P1 	: 헉
P0 	: 가죽이어서 그런지
P1 	: 무릎이
P1 	: 헉
P0 	: 샌들이니까
P1 	: 넹
P0 	: 맨발에 신장ㅎ아요
P1 	: 헐
P0 	: 그러니까 살갗이
P1 	: 네
P0 	: 진짜 아파요
P1 	: 헐
P1 	: 헐
P0 	: 그래서 물집도 생겨요
P1 	: 도대체
P0 	: 그리고 그리고
P1 	: 왜만든거지
P1 	: 헐
P0 	: 뼈도 아파요
P1 	: 헐
P0 	: 그 이상하게... 그냥
P1 	: 뼈도아파요
P0 	: 그냥
P1 	: 헐
P1 	: 에반데
P1 	: 얼마였어요
P0 	: 인어공주의 심정을
P0 	: 알려주는 샌달
P1 	: ㅠㅠㅠㅠㅠㅠㅠ
