# FILE DATA
ID : MDRW2100037273
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 남자가 사준 선물을 전시하면서
P1 	: 그걸로 자존감 채우는 애들이요...
P0 	: 나 이렇게 사랑받아 이거요? ㅋㅋ
P0 	: 저도싫어요 ㅋㅋ
P1 	: 어 맞아요!!!!!!!
P1 	: 근데 그런 경우는 진짜
P1 	: 저도 딱 한 번 봤는데
P1 	: 친구가 연대생이고
P1 	: 서울 살고
P0 	: 자꾸 남한테 해달라고 하구요
P1 	: 남자는 자기가 여자보다 더 떨어진다고 생각했는지
P0 	: 그런애들은 여자도 시켜먹어요
P1 	: 아니면 취장을 가려는건지
P1 	: 맞아요!!!
P1 	: 진짜 이런 말은 쓰기 싫은데 정말 공주병이에요ㅠ
P1 	: 그리고 얘도 친구한테 돈을 안썼어욬 ㅋㅋㅋㅋㅋ
P1 	: 그러면서 하는 말이
P1 	: 자기는 남친이 다 사주고 해주니까
P1 	: 다른 사람한테 베푸는 습관을 까먹었다고 하더라구요
P0 	: 말도안돼요 넘 재수없네요
P0 	: 근데 그렇게 자꾸 누가 해버릇하는 사람은
P0 	: 티나긴 했어요ㅠ정말로요
P0 	: 아무한테나 그래요
P1 	: 네네
P1 	: 맞아요 원래도 그랬을거예요
P1 	: 그리고 정말 친해지기 어려운 또 다른 부류는
P0 	: 그런게 사랑스러운거다 약간 그런식으로;;;된듯요
P0 	: 네네
P1 	: 전문직 남자랑결혼한걸 너무 자랑스러워하는 부류...
P1 	: 네네 ㅋㅋㅋㅋㅋㅋ맞아요
P0 	: 아아 자랑스럽긴 하겠어요 ㅋㅋ
P1 	: 저 진짜 대박인거 봤는데
P0 	: 저희사촌언니도 그래요
P0 	: 고모가 맨날 자랑해요
P1 	: 결혼사진 중하나를
P1 	: 여자는 헐벗은 웨딩드레스
P1 	: 남자는 의사가운에 청진기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이게 뭐냐구요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
