# FILE DATA
ID : MDRW2100040890
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 멸치 틴틴을 사랑했어..
P1 	: 근데 초코다이제 우유에 담가먹으면 나름 맛있어요
P1 	: 벌크업 직행열차에요
P0 	: 알죠알죠 플레인도 그렇답니다
P1 	: 초코는 과자는 빨리 녹고 초코만 바삭바삭해요
P0 	: 전 건빵류의 뻑뻑한 탄수화물을 좋아해서
P0 	: 초코 일반 번갈아가면서 먹었어요
P0 	: 그 초코가 잘 안녹는게... 찐초코가 아니라서일까요? 그 카카오 버터 어쩌구..
P1 	: 저도 얼마전에야 곡물 껍데기 맛을 알았어요
P0 	: ㅋㅋ미숫가루 이런거 원래 잘 안드셨나유?
P1 	: 어릴땐 건더기 없는 음료를 좋아했어요 ㅋㅋ
P1 	: 스무디 이런거도 배부르니까 찰랑찰랑한 음료요
P1 	: 지금은 없어서 몬먹고요.?
P0 	: 아니 그럼 포도봉봉이나 코코팜도 잘 안드셨나유!!
P0 	: 건더기 있는 음료들 ㅋㅋ
P1 	: ㅋㅋ네 저는 중학생때부터 커피파였습니다
P1 	: 미숫가루 하니까 생각나는데 대학때 기숙사 식당에서 미숫가루가 나왔는데. 외국인 친구가 의심스러운 눈으로 왓이즈디스..? 이래서 순간 아무 생각이 안나더라고요. 빈파우더!!! 라고 외쳤고 그 친구는 안심하면서 한 잔 더 뜨러갔었죠
P0 	: 와 으른이시다 전 지금도 커피 못마셔요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왓이즈디스
P1 	: 근데 콩가루 비슷한거는 맞지요?ㅋㅋ
P1 	: 흙탕물색인데다 수상쩍게도 큰 대야에 국자로 한잔씩 퍼줬으니 의심스러울만도 하죠
P0 	: 콩도 들어가는지는 모르겠지만
P0 	: 곡물파우더니까 뭐 괜찮을거에요 시리얼밀크 이런건가
P1 	: ㅋㅋ시리얼밀크가 더 적합한말같아요
P0 	: ㅋㅋ미숫가루 들고가면 미국 공항에서 잡힐거같아요
P0 	: 밀봉한 시판제품 말구 뭔가 할머니가 방앗간에서 갈아주신 미숫가루 이런건.. 미묘하게 고소한 냄새가 나는 미색의 가루..
P1 	: ㅋㅋㅋ 마약으로 체포될걸요 ㅠ
	  커피안드시면 카페인을 안드시는건가요?
P0 	: 네 카페인 과민이라 어렸을때 시도했다가 대차게 고생했어서
P0 	: 카페에서는 허브티 주로 마셔요!
P0 	: 홍차 한 포트 마셨다가 헤롱헤롱했거든요
P1 	: ㅋㅋㅋ미묘하게 수상한가루
P1 	: 그러시군요 하지만 현대사회에서는 카페인 못마시는게 돈버는길 같습니다 ㅋㅋ
