# FILE DATA
ID : MDRW2100031070
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 먼저 읽으라고 하는 책이 있었는데
P1 	: 둘다 도움 된다고 했어요
P1 	: 제가 확인 한번 해 볼게요
P0 	: 한번 켜볼게요
P0 	: 나의 첫 투자 수업인가요
P1 	: 이상하네요 아까 두 건 담았는데 한 번밖에 안 되어 있네요
P1 	: 진짜 부자 가짜 부자 그 책 부터인 거 같은데요
P0 	: 아부자 아 진짜 모자 같이 하자
P0 	: 아트로 본 책이에요
P0 	: 들어봤는데 읽지는 않았어요
P1 	: 아 돈의속성부터 보는 거 같아요
P1 	: 보내 속성 먼저 보고 진짜 부자 가짜 보자 보라고 했던 거 같아요
P0 	: 돈의 속성 어려울 거 같네요
P1 	: 물 좀 뭐라도 먼저 읽으면 좋긴 하겠죠
P1 	: 보내 속성 그 음성으로 읽어 주는 것도 있어요
P0 	: 일번 돈의 속성이 번 진짜  우자 가짜 부자
P1 	: 그걸로 먼저 듣고 책으로 봐도 괜찮을 것 같네요
P0 	: 음성인식 되니까 좋네요
P1 	: 내가 다시 확인 한번 해 볼게요
P0 	: 켜두고 들으면 되니까
P0 	: 근데 쳇 북은 뭐예요
P1 	: 저런 캡처를 안 해 놨네요
P1 	: 책 부분 카카오톡 페이지 같은게 뜨고 대화 형식으로 이야기 나오는 거예요
P0 	: 괜찮아요
P1 	: 제 정서와 맡지는 않아요
P0 	: 아 별로군요
P1 	: 2시 기본서로 돈의 마법사들이라는 책을 보라고 하네요
P0 	: 돈의 속성 말고요
P1 	: 철저히 단타 만 해요
P1 	: 이 책도 읽어 보라고 하네요
P1 	: 저자 사경인
P0 	: 돈의 마법사 요
