# FILE DATA
ID : MDRW2100042358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 라이덴 성.능은
P0 	: 2돌부터 진가를 발휘한다고 하긴 하는데....
P0 	: (이때부터 주변 몹의 원소저항력을 무시하고 공격한다고 함
P0 	: 걍... 나름 일곱 신 중 하나니까
P0 	: 명함만 가질까 싶어서....
P1 	: 아 미안
P1 	: 나 잠깐
P1 	: 전기박쥐 사냥하느라
P1 	: 답을 못했어
P1 	: ㅇㅎ
P1 	: 근데 서브딜러로도
P1 	: 나쁘지 않댔으니까
P1 	: 라이덴 궁 깔고 다이루크 쓰면
P1 	: 혼자 과부하 터뜨릴듯
P1 	: 이제 라이덴 70렙인데
P1 	: 쓸만 할까...?
P0 	: 음
P0 	: 섭딜이면 딜이 보통
P0 	: 한손검 수준으로 나온단 얘긴데
P0 	: 얜 장병기니까 좀 낫지 안ㄹ을까...?
P1 	: 라이덴 무기 뭐쥐어줄까 찾아보는중인데
P1 	: 얜 스킬 구조가
P1 	: 디게 특이하다
P1 	: 궁 평타 공격이 기본이라
P1 	: 일반평타는 특성 찍을 필요도 없대
P0 	: 보통 섭딜이 그래 ㅇㅇ
P0 	: 주력딜은 888
P0 	: 섭딜은 188
P0 	: 카즈하가 좀 특이하게
P0 	: 스킬딜이 평딜이랑 연계되어있어서
P0 	: 888 권장람
P1 	: ㅇㅎ
P1 	: 추천 무기가 그 어창? 그 물고기작살이랑
P1 	: 페보니우스 장창이길래
P1 	: 페보니우스 장창 쥐어줌
P0 	: ㅇㅎ
P0 	: 가챠템이야?
P1 	: ㅇㅇ
P1 	: 페보니우스 기사단 템이지만
P1 	: 라이덴한테 들려주기...
P0 	: 그럼 왠지 나도 잇을거같은데 함 봐야겟다
P0 	: 페보니우스 기사단에
P0 	: 애초에 장병기캐가
P0 	: 없잖앜
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜 준비한거야
P1 	: 근데 4성 추천은 그 작살이고
P1 	: 페보니우스 장창은 대체제래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ ㅎ ㅏ
P0 	: 낚시도 해야하는데
P0 	: 낚시 스팟 찾기 너무 힘들어
P1 	: 나 낚시는
P1 	: 시작도 안했어
