# FILE DATA
ID : MDRW2100031320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P0 	: 혹시 최근에 읽으신 책 있나용?
P1 	: 짜라투스트라는 이렇게 말했다 라는 책이요...
P1 	: 넘 두꺼워서 하루에 막1페이지도 못읽고있어요...
P0 	: 헐..멋있어요 그거 저 읽어봐야지 라는 생각만 하고 있는 책인데..
P0 	: 전 책 편식이 심해가지구 너무 멋있네여ㅠㅠ
P1 	: 허걱
P1 	: 저도 책 편식이 엄청심해요
P1 	: 그래서 항상 철학책이나
P1 	: 전문서적이런거만보게되요ㅠ
P1 	: 소설책도일겅야하는데
P0 	: 헉 저랑 완전 반대시네요!! 전 소설책만 봐가지고요ㅠㅋㅋ
P0 	: 전문서적은 최근에 방구석 미술관 재밌게 봤어요!
P1 	: 오오 들어본 책이에요
P1 	: 소설은 어떤 장르좋아하시나요
P1 	: <칵테일 러브 좀비>
P1 	: 라는 책을 최근읽었었거든요
P1 	: 단편집? 이런느낌인데
P1 	: 재밋으니까 나중에 시간되시면 꼭한번 읽어보세용
P0 	: 헐 쳐보니까 재밌을거같아요!!! 약간 sf느낌나는거 좋아하는데 제 취향일거같네여 ㅠㅠㅠ 감사합니당!
P0 	: 저 약간 sf좋아해서.. 우리가 빛의 속도로 갈 수 없다면 이랑 목소리를 드릴게요 재밌게 봤어요!
P1 	: 허거걱
P1 	: 나중에한번 찾아읽어볼게용
P0 	: 넹ㅎㅎ 후루룩 읽혀서 추천드려여!
P1 	: 베르나르베르베르 소설도 좋아하시겠어요!
P1 	: 파피용을 최근에 읽었었는데
P1 	: 너무 좋더라구요... 막 읽으면서 뭔가 저희 인류의 처음과 마지막을 닮은듯한...
P1 	: 정말 천재인거같아요ㅠ
P0 	: 헉!! 저 나무 재밌게 봤었는데!!
P0 	: 파피용도 보고싶었던거예요!! 또 읽고싶은책이 많아지네요ㅋㅋㅋㅋ
P0 	: 이렇게 책 얘기하니까 갑자기 막 읽고싶어져요ㅋㅋㅋ사실 요즘들어 책을 멀리했었는데,,
P1 	: 허걱
P1 	: 책은 언제나 주변에있으니까
P1 	: 멀리해도 손만뻗으면
P1 	: 잡히는게책이라
P1 	: 읽고싶을때읽을수있다는게
P1 	: 너무좋은거같네용
