# FILE DATA
ID : MDRW2100041306
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일 중에 이것만은 자신있다 싶은 분야가 있나요?
P1 	: 저 시댁에서 입주청소 하셔서 저도 한번씩 도와드리는데
P1 	: 전 보통 싱크대.붙박이장.문짝담당이에요ㅋ
P0 	: 와우 전문가이시군요!
P0 	: 집에서도 청소담당이신가요?
P1 	: 집에서는..  요즘 특히 그냥 다 제담당이죠ㅡㅡ;;
P1 	: 제가 일을 1월부터 쉬고있어서요
P1 	: 지금 이사온지 오래안됐는데 당일 세입자 나가고 바로들어간거라서
P1 	: 입주청소  및  이사짐정리도 거의 혼자 다했어요
P0 	: 지금 전업주부 상황인거군요
P0 	: 그럼 가사일 거의 담당하고 있겠네요
P0 	: 살림은 해도해도 끝이 없는데 티도 잘 안나고
P1 	: 일그만두고 입주청소 같이하다가 이사갈집 알아보고 짐정리하고 이사와서 다시 청소및 정리하고 또 셀프수리 하고 하다보니 시간 훅훅가네요
P1 	: 낡은아파트에 전세로 들어와서. 뒷베란다  페인트가 각질떨어지듯 우수수 떨어지고 곰팡이 심했는데
P1 	: 곰팡이 락스청소 몇차려하고 페인트 다 긁어내고 칠하느라 죽는줄알았네요ㅋ
P0 	: 듣기만 해도 정말 고생한게 보여요
P0 	: 원래 이사 자체가 엄청 힘든데
P0 	: 집안 수리까지 했다니
P1 	: 벽콘센트랑 스위치도 다 하나씩 교체하고 문틀이랑  대문도 칠하고..욕실수전교체하고 에어컨구멍난곳은 우레탄폼으로 막고
P1 	: 대문이랑 중문에 도어스토퍼가 고장나서 너무 쾅쾅 닫겨서 교체하고ㅠ
P1 	: 전세집 귀해서 주인한테 허락만 맡고 다 셀프로했어요. 어헝헝
P0 	: 맞아요 전세는 본인 취양에 맞게 고칠 수 있죠
P0 	: 정말 고생이 많았네요 수고했어요
P0 	: 리모델링 다 끝나고 지금은 맘에 들게 잘되었나요?
P1 	: 바닥 줄눈도 하고싶어서 줄눈보수제는 사뒀는데 기존줄눈 긁어내는 공구를아직안샀네요ㅎ
P0 	: 아직 완성이 아니군요
P0 	: 줄눈 보수 저도 하고 싶어요 화장실
P0 	: 줄눈 긁는 것도 필요하고 보수제도 필요한 거군요
P1 	: 유투브보고 공부해봤는데 기존줄눈을 깔끔하게 긁어내는게 제일 힘들고 중요한작업이더라구요
P0 	: 그래요? 쉽게 생각하면 안되겠네요
P1 	: 페인트도 칠하는건 재미있었는데 긁어내는게 정말 고역이더라구요
P0 	: 일단 제거를 해야 새로 뭘 할 수 있는 거군요
P1 	: 네 그런작업이 힘들어서 인건비가 비싼가봐요~
	  재료비는 엄청저렴하던데
