# FILE DATA
ID : MDRW2100032004
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 뭐드실거에요~?
P1 	: 저 아직 안정했어요!
P1 	: 있다 나가서 점심먹을껀데 메뉴추천 해주실수 있을까요?
P0 	: ㅋㅋㅋㅋ음
P0 	: 오늘은 날이 좋으니
P0 	: 브런치 ?
P0 	: 샌드위치나
P1 	: 오!좋져!
P0 	: 케이크요 ㅎㅎ
P1 	: 아메리카노랑!
P1 	: 커피 드세요?
P0 	: 식사는아니지만 이런날엔 케익이 ㅎㅎ
P0 	: 아물론 비와도 케익을 시키지만...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 네 ~~
P1 	: 케이크 좋아요
P1 	: 단거랑 아메리카노랑 먹음
P1 	: 최고!!
P0 	: ㅋㅋㅋ어디쪽으로 나가세요?
P1 	: 저 아마 그냥 집앞으로 나갈꺼같아요!ㅎ.ㅎ
P1 	: 파주 예쁜카페 나가고싶은데
P1 	: 차밀릴꺼같아서요!
P0 	: 와 파주 진짜 가고싶어요
P0 	: ㅠㅠ드라이브가고싶네요
P1 	: 파주에 아늑이라는 카페가 있는데
P1 	: 거기 가보고싶거든요! 강이 보이는 뷰라서
P0 	: 와 들어봤어요
P0 	: ㅎㅎㅎ
