# FILE DATA
ID : MDRW2100047136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅎ 웹툰 웹소설 뭐봐요!!
P1 	: 아 증망 많이봅니다
P1 	: 장르별로 있는데 최근 좋아하는건 화산귀환이라는 작품이고
P1 	: 로판도 많이 봐요
P1 	: 어떤거 주로 보세요?
P0 	: 오 처음보는 작품이네요
P0 	: 저는 여러가지 다양하게 보는것같아요
P1 	: 잼나답니다
P0 	: 한번 볼개요 ㅎㅎ
P1 	: 원래 웹소설로 1억뷰 찍었는데
P0 	: 요즘 볼개 떨어져서
P1 	: 최근에 웹툰화 됐어요
P1 	: 어느 장르 좋아하세요?!
P0 	: 와 인기 많나봐요
P0 	: 저 일상.학원 많이보고
P0 	: 로맨스?
P0 	: 판타지?
P0 	: 스토리만 쟈밌으면 장르안가리고 잘봐요
P1 	: 일상이면 모죠의 일기도 보시나요
P1 	: 대학일기 먼가 보실것 같고
P1 	: 전독시가 요즘 인기많고
P1 	: 판타지중에 제일 유명한게..그 나혼자만 레벨업이 유명하더라고요
P0 	: 아 모죠일기 너무 쟈밌죠
P0 	: 나혼자만 레벨업? 쟈밌나요?
P0 	: 전독시는 보다가 멈췄는데..
P0 	: 내용을 까먹어서 큰일났어요
P0 	: 한 100화만 더보먄 됐는데..
P1 	: 헙헙
P1 	: 전독시 재밋고
P1 	: 근데 전독시보다 나혼렙이 진짜 잼나요
P1 	: 진짜 추천합니다
P1 	: 나혼렙이 3억뷰인가 그러더라고요
P0 	: 와 진짜 재밌나봐요
P0 	: 저 볼게 잔뜩 늘어났어요
