# FILE DATA
ID : MDRW2100003492
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 어제 펜트하우스 대쑈킹
P1 	: 와우왜여?
P0 	: 막장면 쑈킹
P1 	: ㅋㅋㅋ충격?
P0 	: 대쑈킹이었지
P0 	: 피터지고 죽음
P1 	: 헐 죽기까지
P0 	: 응 진심 잔인함
P0 	: 놀랄노
P1 	: ㅋㄲㅋ파격
P0 	: 대본을 왜이러케 무섭게 씀
P1 	: ㅋㅋ작가가 막장
P0 	: 대막장 파티
P1 	: 이런..작가 화낫네
P0 	: 무슨 생각인지 모르겠어
P0 	: 스토리가 넘 자극적이야
P1 	: ㅋㅋ근데 인기많다는거
P0 	: 나도 매일 챙겨본다는거 ㅋㅋ
P1 	: ㅋㅋ슬의생봐야하는데
P0 	: 후 넘 재밌지 슬의생은 못참지
P1 	: ㅋㅋ시작이 어렵네여
P0 	: 막상 시작하면 휘몰아쳐서 보는 나를 발견
P1 	: 맞아여 내스탈
P0 	: 이번주도 재밌었는데
P1 	: ㅋㅋ언제시작하지
P0 	: 조리원들어가서?
P1 	: 오 그것 좋다
P0 	: ㅋㅋ 폰은 힘드니 조리원 티비에 usb연결해서
P1 	: ㅋㅋㅋ넷플릭스고고
P0 	: 오 세련됐음
P1 	: ㅋ친오빠찬스
P0 	: 넷플릭스는 볼게 많은듯 없어
P0 	: 묘해
P1 	: ㅋㅋ그쳐
P1 	: 저도 맨날 뒤지다끝
P0 	: 안봐지는 함정이 있지
P0 	: 누가 찬스권을 줘야 그나마 좀 볼만함
P1 	: ㅋㅋ마자여ㅋㅋ내돈은 좀 아깝
P0 	: 주단태죽음
