# FILE DATA
ID : MDRW2100022627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이 주제가 이것도 될련지 모르겠는데ㅔ...
P0 	: &name2&넴...혹시 카페 투어도 좋아하시나요..?!
P1 	: 네!ㅋㅋㅋㅋㅋ
P1 	: 저 카페투어도 넘 좋아함니다
P1 	: 여행가면 꼭 카페 여러곳 들렸다오곤해요!
P1 	: &name1&님은요?
P0 	: 저는 최근에 카페 뿌시는 맛을 깨달아서ㅓ
P0 	: 얼마전에 경주 갔을때 맘에 드는 카페 하나 찾고 왔어요!ㅎㅎ
P0 	: 저는 주로 넓고 뷰가 좋은 카페를 좋아하는데, &name2&님은 어떤 카페가 취향이신가용??
P1 	: 와 좋으셨겠다!
P1 	: 저도 넓고 뷰가 좋은 카페 너무 좋아하는데 분위기가 좋은 카페를 더 선호하는 것 같아요!
P1 	: 조명이 잔잔한 곳이요!
P1 	: 저번에 부산여행을 갔는데 거기에 그런 카페가 있어서 엄청 놀랐었어요 ㅎ.ㅎ!
P0 	: 헐헐ㄹ 완전 기분 좋으셨겠어요!!!
P0 	: 그리고 부산여행ㅇ이라니..!!! 전 부산은 한번도 안가봐서 제 위시리스트에 있는 곳 중 하나거든ㄴ요
P0 	: 광안대교?가 그르케 예쁘다던데 사실인가요 &name2&넴
P1 	: 아 씁...진짜..아쉽게도...
P1 	: 비가 많이와서...바닷가 금지엿어요....
P1 	: 저도 진짜 거짓말 해서라도 알려드리고 싶었는데 하.....진짜 아쉽네요....
P1 	: &name1&님 여행 가보신 곳 자랑 해주세요 저 여행을 많은 곳을 못 다녔고든요!
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ이런ㄴ
P0 	: 텍스트만ㄴ 봐도 맴아픈게 전해지네요ㅠㅠㅠㅠㅠㅠ
P0 	: 사실ㄹ 제가 파워집순이라...자랑이라기엔 조큼 부끄럽지만...
P0 	: 올해 국내여행은 경주랑 평창, 동해쪽 이렇게 다녀왔었어요!!
P0 	: 그리고 저는 가족여행을 주로 많이 가는데
P0 	: 여행 목적이 식도락이라 맛집 뿌시는데에 진심이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 헐 저도요 원래 여행=맛집털고 다니기 아닌가요?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 경주 저도 너무 가고싶어요ㅠㅠㅠ 경주 맛있는 곳 있나요?!?!?!?!?
P0 	: 진리의 사바사는 언제나 고려하셔야겠지만ㄴ
P0 	: 저는 경주 맛집이라고 하면
P0 	: 함양집이랑 용산회식당 이렇게 추천드리고 싶어용!!!
P0 	: 물론 황리단길이라고 핫한 길 가면 파스타 맛집들도 있다고 하는데
P0 	: 황리단길은 주차가 힘들어서 잘 안가게 되더라구요ㅠ
P0 	: 함양집은 한우물회가 존맛이고 용산회식당은 회덮밥하는 집인데 회덮밥이 뭐 그리 대단하냐 하실 수 있지만 진짜 짱짱맛집이에요....최고됩ㅂ니다 증말루
P1 	: 와.....와... 한우물회요?
P1 	: 저 진짜 한번도 안 먹어봤는데 지금 넘 먹어보고싶어요 한우물회 와
P1 	: 얼마나 맛있을까요.....?ㅠㅠ
P0 	: 한우물회...
P0 	: 제가 2박3일동안 1일1물회 뿌실정도로 짱맛이에요ㅠㅠㅠㅠㅠ
P0 	: &name2&넴께도 하루빨리 경주 여행의 기회가 왔으면 좋겠네요..!!
P1 	: 하 진짜 1일1물회정도면 찐인거잖아요ㅠㅠㅠㅠ
P1 	: 저 지금 너무 경주가 가고싶어졌어요...
P1 	: 동해도 진짜 즐거우셨겠어요 식도락여행이었으면 그쵸
P0 	: 동해는 해산물 뿌시러 다녀왔습니다ㅏ
P0 	: 대게 먹었었는ㄴ데ㅔ...ㅎ..ㅏ..또 가고 싶네용
P1 	: 대게요?
P1 	: 진짜 &name1&님....반칙이잖아요...
P1 	: 이시간에 대게얘기?반칙.
P1 	: ㅠㅠㅠ 하 저도 넘 먹고싶어요ㅠㅠㅠㅠㅠ
P1 	: 저는 부신가서 랍스타 먹었는데 생각보다 맛이 별로여서 놀랐거든요ㅜㅜ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ아코 나쁜ㅁ랍스터였네ㅔ요
P0 	: 나중에 꼭꼭 맛있는 아이들로 뿌실 수 있으시길 바랍니당..!!!
P0 	: 혹시 &name2&넴은 생각해두신 여행계획 있으신가요???
