# FILE DATA
ID : MDRW2100018165
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 그럼 법카로 드신 거겠네요
P1 	: 야근식사는 법카죠
P1 	: 포괄임금제라 수당있는것도아닌데
P1 	: 힁!!
P0 	: 어이없어!
P0 	: 식대 빵빵하게 줘라!
P0 	: 참나 참나
P0 	: 소확횡으로 사무용품 좋은거 주문하구
P0 	: ㅎㅎ
P0 	: 휴..
P1 	: 소확횡으로 믹스커피
P1 	: 맥심 신상주문했어요
P1 	: 남자들잡지맥심x 커피맥심o
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신상 나왔어요??
P0 	: 두근
P1 	: 그 뭐냐광고
P1 	: 슈프림라떼
P1 	: 신상이라고비싸도 회삿돈으로먹구욧
P0 	: 우와
P0 	: 간식은 주로 뭐시키세요 ㅋㅋㅋㅋ
P0 	: 전 브라우니 헤헤
P1 	: 저희는 간식딱히 사는거없이 커피만사고요
P1 	: 브라우니맛있죠
P0 	: 아하 그러시구나! 슈프림라떼 저도 귱금해요
P0 	: 아직 안온거죠
P1 	: 아뇨 마트주문오로먹고있어요
P1 	: 화이트골드와 비교하면 더 카페라떼 모방한 느낌
P1 	: 드셔보세요
P1 	: 맛있어요
P0 	: 오 카페라떼...
P0 	: 존맛각이네요
P0 	: 꿀템추천 감사해욬ㅋㅋㅋㅋ
