# FILE DATA
ID : MDRW2100020340
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 대학원다닐땐 자주 갔는데
P1 	: 올해는 안갔어요
P1 	: 빙수좋아해여?
P0 	: 개좋아해서
P0 	: 설빙인수가
P0 	: 제인생목표였는데
P0 	: 요즘 잘안감 ㅋㅋ
P1 	: ㅋㅋㅋ미코에선 못이룰듯
P1 	: 왜안가죠
P0 	: ㅋㅋㅋㅋㅋㅋ차라리 설빙으로 이직해야함
P0 	: 남자친구랑 헤어져서
P1 	: 홍보고수잖아요
P0 	: 그뒤로안간듯
P1 	: 엥
P1 	: 먼상관이져ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ걔랑 빙수 젤 많이먹엇는데
P0 	: 같이먹을사람이 사라져버림
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 다른 멤버구해야하는데
P1 	: 그런게어디있음
P1 	: &name3&님 데려가여
P0 	: 코로나땜에 친구도 잘 못만나고 그런거져뭐
P0 	: 담에데려가야겟음
P1 	: 글쿤
P1 	: 다같이가죠
P1 	: 점심거르고 설빙ㄱ
P0 	: &address&역에
P0 	: 설빙잇나요
P0 	: 저희 4단계떨어지면
P1 	: &address&엔 뭐든 다 있음
P0 	: 퇴근길에 빨리저녁먹고 설빙먹으러가요
P1 	: ㅋㅋㅋㅋ
P1 	: 맥주마셔야죠
P1 	: 저 소주 안 마시니까 맥주ㄱ
P0 	: 왜 소주안드시죠
P1 	: 쓰잖아요
P1 	: 공업알콜 취급안함
P0 	: 그 과학자들은 실험하다 빡치면 알코올 마실까요?
P0 	: 그냥개소리에요
