# FILE DATA
ID : MDRW2100024980
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스토닉 어때요
P0 	: 그거같네요
P0 	: 뭐지 세글자또잇는데
P0 	: 셀토스도 괜찮던데
P0 	: 근데 첫차 새차안뽑을라구요 ㅋㅋㅋㅋㅋ
P1 	: 크
P1 	: 현명하시네
P0 	: 무조건 상처난다
P1 	: 중고 근데 요새 엄청 비싸요
P1 	: 지금 다 전기차로 넘어갈라하고있어서
P1 	: 업체들이
P0 	: 케이카 들락날락하는중 ㅋㅋㅋㅋ
P1 	: 현대만해도 25년 이후로는 기름차량 개발 안하기로 선언함
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 근데맘에드는게없네요ㅠ
P0 	: 아
P0 	: 하,,근데 전기차넘비쌈
P0 	: 전기차 불나면 차문안열린다는소리듣고
P0 	: 엄마가절대안된대요 ㅋㅋㅋㅋ
P1 	: ....
P1 	: 어..
P1 	: 이불 밖은 위험하죠
P0 	: 윽
P0 	: 몰라요 일단내년에무조건 무슨차라도살거림ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ하 차사면 돈 줄줄샐텐데
P1 	: 님 28 미만이라 첨에 보험 100마넌 이상 들어가요
P0 	: 100이뭐야
P0 	: 200나오든데요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부자셨네
P0 	: 부자는무슨
P0 	: 걱정이긴해요 차사면 돈못모을거같아서
P1 	: 집을 사시면 해결완료?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 청약당첨이여도 문제다진짜
P0 	: 억을어디서구해
P1 	: 꺼억
P1 	: 당첨되면 어디선가 다 나와요
P1 	: 인기 많은 집은
P1 	: 분양권 팔아도 되도
P0 	: 청약되는게 꿈이네요 ㅋㅋㅋ
P0 	: 종려줅겟ㄴ0
P1 	: 일찍 주무시는군요
P1 	: 착한 어린이시네
P0 	: 요며칠 잘못자가지고 ㅋㅋㅋㅋ
P0 	: 와 비개마니와요
P1 	: 저흰 어제 그랬어요
P1 	: 출근 잘 하셨나ㅋㅋㅋ
P1 	: 비오는 출근길 지옥인데
P0 	: 버스내리니까 비그침 ㅋㅋㅋㅋ개이득
P0 	: 아직수요일이라니
P1 	: 아직이라뇨
P1 	: 벌써
P1 	: 긍정적인 마음으로 사세요
P0 	: 벌써라뇨 ㅠ아직임ㅋㅋㅋㅋ
