# FILE DATA
ID : MDRW2100015806
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그거까지 정부에서 케어가능~!
P1 	: 그거 쌓이는 거였냐고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마일리지라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 최악의 종교
	  나 따라오면서 아무데도 못가게 잡는다 도쟁이 VS 그냥 보내주지만 일거수일투족감시 신천지
P1 	: 님 그러면 박일도 구마해야한다고 뛰어다니는 사람(티비엔 드라마) vs 사이비 믿으면서 교주에게 날 바치는 엄마 (구해줘 드라마)
P1 	: 후자.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후자는 무서워
P1 	: 뭐가ㅜ더 최악이죠?
P0 	: 아...씁
P1 	: 근데 구마해야한다고 다 때려부수고 다님
P0 	: 저 후자 갈게요
P0 	: 아놔
P0 	: 빚의시작이죠?
P0 	: 아 씁 저...철회...
P0 	: 가능한지?
P0 	: 지난날의과오 반성합니다...
P1 	: 님도 #가보자고
P1 	: 뚱이냐 박이도냐
P1 	: 박일도냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제발. 과오 반성합니다
P0 	: 빚 그만 적립 #해보자고
P1 	: 반성하려면 교주에게 고해성사해야하는데 교주가 다음 날 신도들한테 다 말함
P1 	: vs 몸 내놓으면 반성 없어도 된다는 박일도. 근데 그 박일도 쫓아다니는 3명한테
P1 	: 일거수일투족 감시 당함
P0 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 브이로그 카메라 없이 교주통햐 #해보자고
P1 	: 이런걸 뇌절
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㄴ 브이로그냐고욬ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼요 그럼요
P0 	: 반성브이로그 #과오#반성
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 사이비 교주 vs 사이비 교주의 가족
P1 	: 원하는 거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 교주로 부자 되어보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 진짜... 돈만 밝히네요
P1 	: 오케이
P0 	: 아놔
