# FILE DATA
ID : MDRW2100033982
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이제 먹으려고
P1 	: 요 너무 배고파요 ㅠㅠㅠ
P1 	: 밥 드셨어요?
P0 	: 네네
P0 	: 드셨나요?
P1 	: 네 삼겹 먹었습니다 ㅎ
P1 	: 뭐 드셨나요
P0 	: 저 쫄돈이요ㅋㅋㅋㅋ
P0 	: 오 맛난거드셨네요
P1 	: 네 맛있었어요ㅜㅋㅋㅋㅋㅋㅋ
P1 	: 쫄돈이라면...
P0 	: 쫄면 돈까스죠ㅋㅋㅋ
P1 	: 맛있겠네여!!!!
P0 	: 네네 너무배부르네요
P1 	: 그럴 거 같아요
P1 	: 전 또 금방 꺼지드라구요
P0 	: 저도요ㅋㅋㄲ
P0 	: 점심드셨나요?
P1 	: 네 먹었어요 ~ 드셨나요?
P0 	: 네넵
P0 	: 배민등급이 무엇인가요?
P1 	: 저 배민 낮아요 ㅎ..ㅎ....
P1 	: &name1&님은요?
P1 	: 설마
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 설마뭐요?!!!!!!
P1 	: vip인가요.  ....
P0 	: ㅋㅋㅋㅋ
P0 	: 제일높은등급이죠
P1 	: ㅋㅋㅋㅋ오 대박
P1 	: 일주일에 몇벜 시키세료?
P0 	: ㅋㅋㅋ
P0 	: 20번이상시켜야 천생연분등급이랍니다
P0 	: 한달에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 와 대박이네요
P1 	: 진짜 와....
P0 	: ㅋㅋㅋㅋ
P0 	: 왜요!!!!!
P0 	: 
