# FILE DATA
ID : MDRW2100008769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이제 또 저녁 먹을 시간이네요:)
P0 	: 오늘 저녁 메뉴는 뭐에요?
P1 	: 무수분수육 해 먹었어요
P0 	: 저는 어제 해먹었는데
	  맛있게 드셨어요?
P1 	: 네. 저번보다 더 잘 됐더라구요.ㅋㅋㅌ
P1 	: 오늘은 뭐 드셨어요?
P0 	: 오늘은 고등어구이랑 두부조림도 하고
P0 	: 골빔면도 해먹었어요^^
P1 	: 우와 많이 하셨네요. 맛있었겠어요^^
P0 	: 네:) 맛있었어요
P0 	: 매일매일 뭐해먹지 하는
	  고민들 좀 안했음 좋겠어요ㅋㅋ
P0 	: 특히 주말이 제일 괴로워요
P1 	: 맞아요.저는 큰아들이 오늘 뭐 먹어요 라고 매번 물어서 아들시집살이에요.ㅋㅋ
P0 	: ㅋㅋㅋ 아앜ㅋㅋㅋ 
	  저희 꼬맹이들은 
	  아직 어려서 그런말까진 안하는데
	  조카가 9살인데 꼭 그러더라구요
P0 	: 제 아들도 아닌데
	  아주 입을 때려주고 싶었어요ㅋㅋ
P1 	: ㅋㅋㅋ그 정도는 아닌데 신경은 쓰여요.
P0 	: 상차리면 눈으로 쓰윽 스캔하고
	  좋아하는거 없음 배아프다고
	  안먹기도 하더라구요 ㅋㅋ
P0 	: 좋아하는게 있음
	  2-3그릇도 뚝딱이구요
P1 	: ㅋㅋㅋ9살 짜리가 스캔하는거 상상하니 웃겨요.
P0 	: ㅋㅋ저희집 5살도 스캔해요ㅋㅋ
P0 	: 와서 쓰윽 보고
	  좋아하는 메뉴들 있음
	  다 차리기도 전에 와서 앉고
P0 	: 아니면은 오만번은 불러야 오나봐요ㅠ
P1 	: ㅋㅋㅋㅋ귀엽다.
P1 	: 울 집 작은아들은 한결같이 안 먹을래요. 라는데..
P0 	: 귀엽기도 하면서
	  벌써부터 이럼 클수록
	  어쩌려나 싶어요 ㅋㅋ
P1 	: 뭐 좋아해요. 큰아들이?
P0 	: 생선구이, 호박전, 갈비, 오이ㅋㅋ
P0 	: 두돌정도까진 가리는거 없이
	  너무 잘먹어서 포동포동했는데
	  편식 시작되고는 말라서 속상해요ㅠ
P1 	: 오이도 좋아해요
P1 	: 저희 작은아들이 태어날 때 4.1키로 우량아로 태어나서 잘 안 먹으니 빼빼해요.ㅜㅜ
P0 	: 우왕 정말 우량아였네요!
P0 	: 저도 애기때는 통통했는데
	  이후에는 계속 말랐었거든요
P0 	: 30대중반인데도
	  아직도 엄만 살 좀 쪘음 좋겠다 하세요ㅠ
P0 	: 저도 엄마가 되고보니
	  어떤 맘인지 알 거 같아요
P1 	: 너의모든순간님은 너무 마른거 같아요. ㅠㅠ
P0 	: 뭘 먹어야 살이 찔까요?
P0 	: 먹는건 정말 잘 먹는데ㅠ
P1 	: 원래 많이 먹어도 잘 안 찌는 체질인가봐요
P0 	: 그런거 같아요:)
	  처음 보는 사람들은
	  엄청 안먹고 입도 짧은가보다
	  하는데 저랑 식사 하면은
	  다들 놀라거든요ㅋㅋ
P0 	: 보통 여성분들 식당가면 
	  공기밥 한 공기면 끝인데
	  저는 추가할때도 많아요ㅋ
P1 	: 그럼 좋은거죠. 먹고 싶은만큼 먹고 살 안 찌고.
