# FILE DATA
ID : MDRW2100001842
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 내일 여름 휴가로 여행가시는 거에요?
P1 	: 여름휴가는 아니고 날씨도 좋아서 바람쐬고 오려고요
P1 	: 여름휴가 다녀오셨나요?
P0 	: 아~~좋네요~!! 저는 호캉스로 쉬고 왔어요
P1 	: 호캉스!!!
	  맞아요 요즘 코로나때문에 여행도 위험해서
P1 	: 빨리 코로나 끝나고 여행가고싶네요
P0 	: 네~~&name2&님 내일 바람쐬면 너무 좋으시겠어요
P1 	: 남이섬 처음 가봐요
P1 	: 여행 좋아하세요?
P0 	: 저도 안 가봤어요~뭐타고 가세요?
P1 	: itx타고 가려고요!!
P0 	: 오~~~재밌겠어요
P1 	: 국내여행지 중 추천해주실곳 있으신가요?
P0 	: 저는 여행을 많이 안다녀서ㅠㅠ
P1 	: 저도 많이 안다녀봤는데
P1 	: 맛집 좋아해서 맛집찾아다니는건 좋아해요
P0 	: 아~맛집여행도 좋을것 같아요
P1 	: 그래서 주로 여행계획은 맛집만 찾아요ㅎㅎ
P0 	: 맛난거 먹는게 최고죠 ㅎ
P1 	: 내일은 닭갈비 막국수 도전합니다!!
P0 	: 와 맛있겠다~~~맛나게 드시고 오세요
P1 	: 네네!!!
	  남이섬에 타조도 있다고 해서 기대중이에요
P0 	: 오~~볼것도 있고 좋네요~ㅎㅎ
P1 	: 날씨가 좋길 기도하고있어요ㅎㅎ
P0 	: 잘 다녀오세요^^
P1 	: 네네!!
