# FILE DATA
ID : MDRW2100047712
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 혹시 연애중이신가요?
P1 	: 아니오 ㅎㅎ &name1&님은요??
P0 	: 저는 장거리 중이라 그냥 혼자 지내는 것 같아요 ㅋㅋㅋㅋ
P0 	: 확실히 혼자가 더 편하네요 ㅎㅎ
P1 	: 아 ㅜ 혼자가 저도 더 편하긴 해요
P1 	: 시간 감정 돈 다 요새 아까워서..
P0 	: 그쵸 저는 시간이 특히 더 아쉬워요
P0 	: 마음이 식었나싶기도 해요 ㅎㅎ
P0 	: 결혼에 대해서도 별로 생각이 없으신가요?
P1 	: 네 저는 아마 비혼일거같아요!
P1 	: 혼자 사는게 젤 효율적이더라구요
P0 	: 저도 그렇게 될 것 같아요 ㅋㅋㅋㅋ
	  장거리하면 연락에 집착하게 되고 휴일 생겼다싶으면 서로 달려간다던데
P0 	: 저는 다 귀찮고 그러네요... ㅎㅎ
P1 	: 휴일에 달려가다니..
P1 	: 기력이 없는뎈ㅋㅋㅋㅋ
P1 	: 평일에 일하면 휴일에 앓아눕지않나요
P0 	: 그쵸 그게 맞지않나요?
P0 	: 어떻게 움직이지?
P0 	: 근데 기차를 타든, 운전을 4시간해서 가든 만나야한대요
P0 	: 그걸로 진짜 많이 싸웠어요 피곤해 죽겠는데 뭘 그렇게까지 만나야하냐고..
P0 	: 운전 4시간이면 왕복 8시간인데ㅠ
P1 	: 에바인데요
P1 	: 제주도인가요? 너무 머네요
P1 	: 보고싶은사람이 오던가..
P0 	: 제가 한번도 안 보러 가서 섭섭하대요 ㅋㅋㅋㅋㅋ
P0 	: 근데 섭섭한건 니 사정이다 싶은게...
	  마음 다 식은 것 같아요 ㅋㅋㅋㅋ
P1 	: 왕복 8시간이면 하루 다 날리는데..
