# FILE DATA
ID : MDRW2100023135
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name3&과 &name4& 자랑좀 해주세요
P0 	: 애기때부터 키우셨나요?
P1 	: 네네ㅎㅎ
P1 	: &name3&은 애기때부터,&name4&은 4개월 때부터 키웠어요ㅎ
P1 	: 엄청 귀여웠죠ㅎ &name3&사진은 지금도 봐요ㅎ 너무좋아요ㅎㅎ
P1 	: &name3&은 곰같애요ㅎㅎㅎ 미니곰ㅎㅎ
P1 	: 근데 &name4&은 여자애라 새침때기ㅎㅎ 그리고 4개월에 데리고온거라 절 주인으로 받아들이기까지 좀 시간이 걸렸어요ㅎ
P0 	: 4개월이면 아직 애기인데도 전주인 다 기억하는군요
P1 	: 맞아요ㅎ 사람하고 똑같애요ㅎㅎ
P1 	: 오고나서 계속 적응못했어요ㅎ
P1 	: 근데 나중에는 없으면 낑낑대고 난리였어요ㅎ
P0 	: 주인이 눈앞에있어도 낑낑대는 애들있더라고요 ㅋㅋ
P0 	: 시장 지나가는데 가게분 지금한참바쁜데
P0 	: 강아지가 낑낑대니까
P0 	: 귀엽긴 진짜귀여운데
P1 	: 한번 용기내보세요ㅎ
P0 	: 주인분이 &name5& 안돼 지금은 진짜바빠 그러면안돼 막 이렇게 말거시는것도 ㅋㅋ
P1 	: 정말 행복하실꺼에요ㅎ
P1 	: 아참 결혼하셨으면 패쓰ㅎㅎ
P0 	: 지금은 엄마가 너무싫어하셔서 무리고
P0 	: 음 1인가구면 너무 외로울거같아요 강아지들이 ㅋ
P1 	: 맞아요ㅠ
P1 	: 주인없으면,엄청 울어요ㅠ
P0 	: 음 이 모든건 일단 여러가지 조건이 필요하네요
P1 	: 글죠ㅎ 근데 한번키우보는것도 좋아요ㅎ
P1 	: 저도 일하면서 두마리 다 집에 냅뒀어요ㅎ
P0 	: 일단 개를 정말 좋아하는 남자를 찾아야겠네요
P1 	: 잘 훈련시키면 가능해요ㅎ
