# FILE DATA
ID : MDRW2100018370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ(헤드)팡 아니라고요ㅠㅠ
P0 	: 하
P1 	: 군대에도
P1 	: 장기자랑 있을까요
P1 	: 그럼 추고싶은거
P1 	: 성인 식 vs 썸 띵
P0 	: 님 군대 면회갔는데 싫은 선임은요?
	  님한테 워~~~~ 여칭구 예븐데~~~하면서 계속 이상한 소리하는 선임 VS 음식 맡겨놓은 거처럼 다음에 뭐싸오라고 하는 선임
P0 	: 아
P0 	: 성인 식하면 혹시..
P1 	: 2번이요
P0 	: 혹시... 휴가권주나요?
P1 	: 네네 박지윤
P1 	: 딴...따라딴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐든 이기기만 하면
P0 	: 휴가 #가보자고
P1 	: 휴가 주는데
P1 	: 근데 상대편
P1 	: 나쁜 기집애 춤
P0 	: 성인식으로 휴가 #가보자고 아 졌네
P0 	: 에휴 썸띵출래요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴가 #포기해보자고
P1 	: 아니 음식 싸오라고 하는 선임 제정신이냐고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ님 왜 2번이에요
P0 	: 1번 더 최악 아니냐고요?
P0 	: 추파맨 웩웩
P0 	: 아놔...
P1 	: 음식 싸오라는게 좀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 더 기분 나쁘지 않나요???
P0 	: 하 그렇긴한데 제가 더 먹으면 되니까
P1 	: 내 노동력 니가 뭔데?! 이런느낌
P0 	: 제가 더 먹으면 되니까....
P1 	: ㅇㄴ 그걸 생각 못했네
