# FILE DATA
ID : MDRW2100032859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나...
P0 	: 코트입고싶어....
P0 	: 입을 수 있을까
P1 	: ㅇㅇ 입으면되지.
P1 	: 지금 아침이랑 낮에 꽤 쌀쌀하던데 뭐
P1 	: 아까 6시쯤 잠깐 마트다녀오는데 바람불어서 그런지 이제 반팔은 못입겠더라고
P0 	: 아 구래?
P0 	: 긴팔은 좀 더울 것같고 반팔에 코트 어때
P0 	: ㅋㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋ
P0 	: 반바지 입으면 패고같겠지ㅠ
P1 	: 아직 반바지 입는 사람 있으니까 이쁜거 있으면 괜찮지 않을까??
P1 	: 그래도 아직 낮에는 해도 찌고 더우니까 괜찮을 것 같은데
P0 	: 헤헤 믿고 한번 도전해볼게
P0 	: 출근할 때 입어야겠다
P1 	: ㅇㅇ. 지금 구글에도 검색해보니까 이상한 것도 있지만 괜찮은 것도 있어.
P0 	: 추운 날을 위해 6달을 기다렸다....
P0 	: ㅋㅋㅋㅋㅋㅋ이상한 축이면
P0 	: 나 부끄러워서 어떡해
P0 	: 걍 반팔 긴바지 입으까
P1 	: 괜찮을거야 내가본건 잠옷처럼 보이는 거에 입은거라섴ㅋㅋㅋㅋ
P1 	: 근데 추운날씨 기다린거면 코트 되게 좋아하나보다
P1 	: 그럼 계절 중에서는 뭐가 좋아? 가을? 겨울? 봄?
P0 	: 아니 잠옷에 코트ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋ
P0 	: 차라리 추리닝을 걸치지
P0 	: 코트가 봄 다 지나서 배송와갖구ㅠㅋㅋㅋ 이제야 꺼낸다
P0 	: 난 가을 ㅎ 내 생일 있어서
P1 	: 가을생이면 주변에서 좋다는 소리 많이 들었겠네
P0 	: 오잉 왜?
P0 	: 생일이 가을이면 좋은가..?
P1 	: 나도 잘 모르겠는데 날도 선선하고 지금이야 이렇지만 덥지도 춥지도 않아서 그런거 같애
P1 	: 그리고 한국사람들 그 사주팔자때문에도 있는거 같고
P0 	: 어 맞다 나 사주 좋댔어ㅋㅋㅋㅋ 이게 관련이 있구나...신기하다
P0 	: ㅎㅎ 마쟈 생일파티할 때 어디 놀러가기 좋긴 하쥐
