# FILE DATA
ID : MDRW2100001943
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 먹은 저녁!
P1 	: 오늘은 평범하게 김치찌개랑 미역국! 먹었네요
P0 	: 저는 삼겹살을 먹었습니다
P0 	: 김치찌개랑 미역국을 같이 먹다니
P0 	: 멋지네요
P0 	: 한식사에 두개의 국
P1 	: ㅋㅋㅋㅋㅋ 찌개 잖아요 ㅋㅋ
P1 	: 삼겹살..
P1 	: 부럽다..
P0 	: 요리 잘해요??
P1 	: ...
P1 	: 저는 겁나 못합니다
P1 	: 저번에 카레가 있어서
P1 	: 데필다가 다 태웠거든요..?
P1 	: 남은거 어떻개든 살릴려고.. 냄비 옆에 담아두고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와우
P1 	: 물이랑 카레가루를 넣었는데..
P1 	: 카레가루를 저는 당연히 듬뿍 넣는줄 알았더니..
P1 	: 얼마 넣으면 안되더라구요..
P1 	: 전 진짜 듬뿍 넣어서..
P0 	: 아니
P0 	: 원래 있던 카레를
P0 	: 살리는데에도 실패하셨군요
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 맞습니다.. 하핳
P1 	: 요리 잘하세요?
P0 	: 저는 근 10년을 혼자 살아서
P0 	: 먹고살 정도는 해요
P0 	: 왜냐면 우리의 영원한 선생님 백아저씨가 있으니까요
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 솔직히
P1 	: 레시피만 따라하면
P1 	: 잘 돼죠!!
P1 	: 근데 혼자 10년.. 대박
P1 	: 집 구하셨어요..?
P1 	: 뭘 주로 먹어요?
P1 	: 만들기 귀찮을거 같은데..
P0 	: 허닭볶음밥이 최애구요
P0 	: 마켓컬리나 쿠팡에서 잔뜩 시켜서 냉동실이 꽉차있습니다
P0 	: 근데 배달도 많이 먹어요 플라스틱이 너무 나와서 죄책감이 좀 들지만..
P0 	: 최애 음식이 뭔가요?
P1 	: 와우 메모 해놓을게요!
P1 	: 제 최애 음식은 계란찜!!
P1 	: 진짜 사랑합니다..
P1 	: 물론 제가 해본적은 없지만..
P1 	: 3일에 한번꼴로 먹고 있어요.. ㅗㅎ
P1 	: ㅎㅎ
P0 	: 계란찜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부럽네요 어머니가 해주시는 밥
P0 	: 광주에 맛집은 어딘가요
P1 	: 서울 곱창! 이랑 중국집은 칠봉이 짬뽕!  글구 은행나무갈매기 갈비집
P1 	: 사실은 잘 몰라요.. 가본 곳중에는 이것들 ㅎㅎ
P0 	: 올 저 광주 한번도 안가봤는데 나중에 가면 먹어볼게요 칠봉이 짬뽕 이름이 맘에 드네요
