# FILE DATA
ID : MDRW2100024855
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 최근에 구매하신 물건이 있으신가요?
P1 	: 저는 어제...!! 밀키트 몇개랑 물티슈랑 식탁조명을 샀답니다~
P0 	: ㅋㅋ 전 집에 믹서기가 고장나서 오늘 급히 믹서기를 샀어요~
P1 	: 오 믹서기로 쥬스같은거 갈아 마시나요?!?!
P0 	: 네네 가족들이랑 같이 쓰다보니 이거저거 갈지만요 ㅋㅋ
P0 	: 여름에 토마토주스를 만들어 마셨어요
P0 	: 저도 주말에 닭갈비 밀키트를 샀는데 생각보다 푸짐해서 만족스러웠어요 ㅎㅎ
P1 	: 우와 주스 직접 만들어 마시는거 넘 좋을 것 같아요 ㅠㅠㅠ
P1 	: 오오 닭갈비 키트!! 맛있었을 것 같아요ㅠㅠ
P1 	: 저는 스케이크랑 밀푀유나베 사봤어요 ㅋㅋㅋㅋ
P1 	: 언제 올랑가...
P0 	: 스테이크 맛있겠어요
P0 	: 오늘은 오지 않을까요? ㅋㅋㅋㅋㄱ
P0 	: 주말에는 파티네요 ㅋㅋ비오니까 따뜻한 밀푀유나베 국물도 좋을거같아요
P0 	: 믹서기는 금요일에나 도착할 예정이래요
P1 	: 그르게요 요즘날씨엔 국물 땡기죠~!!!
P1 	: 저 또 산거 있는데
P1 	: 사과떡볶이라고 아시나요??
P0 	: 사과떡볶이요? 첨들어요...ㅇㅁㅇ
	  사과로 단맛을 낸 떡볶이인가요? 신기해요
P1 	: 그게 지금시키면 4개월 후에나 온대요...
P1 	: 겨울에 먹어보게생겼습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아악ㅋㅋㅋ3
P0 	: 겨울에도 떡볶이는 맛있으니까요.. 그나저나 대인기상품이네요
P0 	: 파주사과떡볶이인가요?
P1 	: 오 맞아요!!! 저도 얼마나 맛있나보자하고 기대중입니다
P1 	: 떡도 그런데 어묵도 맛나보이더라구요 ㅋㅋㅋㅋ
P0 	: 오 방송에 나온집이였어요ㅇㅁㅇ
P0 	: 그니까요 오뎅이랑 맛있어보여요
P1 	: 떡볶이 좋아하시나요?? 저는 좋아했는데 요즘 매운게 속에 안받아서.. 자제중이거든요 ㅠㅠ
P1 	: 그래도 저건 먹어봐야져 ㅋㅋㅋㅋㅋ
P0 	: 떡볶이 좋아해요 ㅎㅎ 그리고 후기보니까 일반 시중제품처럼 엄청 매운맛은 아닌거 같아요!!!!!!!!!
P0 	: 사과떡볶이를 위해 몸을 만들어봐요.. 양배추가 위건강에 좋대요 
P1 	: 아 저도 그래서 요즘 양배추환 알아보고있어요!!
P1 	: 양배추즙은 먹기 넘 힘들거같아서ㅋㅋㅋ
P0 	: 양배추환 좋다구 들었어요!!!!
P0 	: 전 자외선차단제를 찾고있어요 쓰던걸 다 써서요 ㅋㅋ
