# FILE DATA
ID : MDRW2100028093
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 본 영화 있으신가요?
P1 	: 저는 블랙위도우요ㅎㅎ 뭐보셨나용?
P0 	: 저는 이스케이프룸2 봤어요 ㅋㅋㅋㅋ 블랙위도우 재밌다던데
P0 	: 못봐서 아쉽네오 ㅜ
P1 	: 액션신 넘좋았어용ㅠㅠㅋㅋㅋ이스케이프룸은 영화관에서 보셨나용?
P0 	: 넹넹 ㅎㅎ 옆에서 블랙위도우 하고 있어서 나중에 봐야지 했는뎁 바빠서 못갔네요 ㅠ
P0 	: 마블시리즈 다 안봐도 괜찮다던데 정말 그런가요?
P1 	: 넹넹 안봐도 잘볼수있을것같아요 몇장면빼면요!ㅎㅎ 저도 어벤져스 시리즈만 보고갔는데도 재미있었어요!
P0 	: ㅎㅎ 영화 자주 보시나요?? 저는 스릴러 좋아해서 최근에 왓챠 넷플릭스로 스릴러 위주로 보고 있어요 ㅎㅎ
P1 	: 저 최근에 본 스릴러는 허쉬요! 완전 긴장됐어요ㅠㅠㅋㅋㅋㅋ
P0 	: 헉 저 그거 보다가 졸려서 잤는데 ㅋㅋㅋㅋ 어떻게끝나나요??
P0 	: 범인이 자꾸 문 뚜들기고
P1 	: ㅋㅋㅋㅋ결국 주인공이 범인 죽여서 이겨요!ㅋㅋㅋ뒤늦게 경찰오고용
P0 	: 오 ㅋㅋㅋㅋㅋㅋ 다행이네요 ㅋㅋㅋㅋㅋ
P0 	: 집안에 있는데 용케도 죽였네요
P0 	: 소리 못듣는단 설정이 너무 조마조마했어요
P1 	: 범인이 집안으로 들어와요 나중에ㅠㅠㅋㅋㅋㅋㅋ 혹시 스릴러 추천해주실만한것 있으세용?
P0 	: 이스케이프룸 시리즈도 재미있구요 ㅎㅎ
P0 	: 넷플릭스 보시면 프랙처드 이거도 재밌어요 ㅎㅎ
P1 	: 오 이스케이프룸 들어는봤는뎅! 큐브 같은 장르인가용
P0 	: 넹넹 방탈출을 빙자한 밀실에서 탈출하는 내용이예요
P1 	: 오듣기만해도 재미있을것같아욬ㅋㅋㅋ한번 봐야겠어용
P0 	: 주인공도 괜찮고 전개도 빨라서 재밌어요 2편이 진짜 맘에 들었어요 
P1 	: 2편이 더재미있나봐용 1편보고 바로 2편도 봐야겠어욬ㅋㅋㅋㅋ
P0 	: 넹넹 ㅋㅋㅋㅋ 진짜 추천드려요 ㅎㅎ
P0 	: &name2&님은 어떤 장르 영화 좋아하시나요?
P1 	: ㅎㅎ진짜볼게용!! 저도 스릴러좋아해요ㅋㅋㅋ! 추리도좋아요
P0 	: 오오 ㅋㅋㅋ &name2&님 재밌게보신것도 추천해주실수있으신가료
P1 	: 저는 허쉬였지만.... 추리는 나이브스아웃 재미있었어요! 정통 추리같은 느낌이었어욬ㅋㅋㅋ!
P1 	: ㅎㅎ저 영화관에서 봤는데 진짜 뒷통수맞은 느낌이었어욬ㅋㅋㅋ
