# FILE DATA
ID : MDRW2100007363
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어제 마라샹궈 맛있었다
P0 	: 난 엊그제 마라샹궈가 너무 맛있었다
P1 	: 첫날에 먹은거?그것도 맛있었지
P0 	: 어제 먹은 마라샹궈는 내가 먹은 마라 중에 두번째로 가장 매웠어
P1 	: ㅋㅋㅋㅋ어제 매운맛 2단계로만 할걸 그랬나봐
P1 	: 얘기하다보니까 먹고싶다
P0 	: 아 진짜
P0 	: 마라샹궈 먹고싶다
P0 	: 나는 내가 샹궈를 좋아할 줄 몰랐어..
P1 	: 샹궈가 짱이야.. 마라탕보다 샹궈가 맛있어
P1 	: 난 중국요리가 내 입맛이랑 아주 잘 맞는듯
P0 	: 인정 샹궈를 알게된 이상 마라탕의 세계로는 돌아갈 수 없다
P0 	: 중국 음식 중에 우리가 잘 모르는 맛있는 음식이 많겠지???
P1 	: 거기 넓고 다양하니까 요리법도 되게 많겠지 ???
P0 	: 중국 가보자...
P1 	: 광둥 음식이 달고 기름지다던데
P0 	: 맞아 사천 음식 많이 먹고싶은데 광둥음식도 먹고싶어
P1 	: 베이징덕 먹어보고싶은데
P0 	: 그리고 대체 그 베이징덕은 어떤 맛인지 맛보고싶다
P0 	: 앟
P1 	: 하림 본사 건물에 베이징덕 식당 있대 가볼래?
P0 	: ㅋㅋㅋㅋ가보자
P0 	: 중국이나 동남아음식 너무 맛있지만 향신료 때문에 시도하기 어려울 때가 있어
P0 	: 그놈의 고수
P1 	: 아 맞아 특히 고수 종류 향이 너무 강해
P1 	: 동남아 음식이 특히 특유의 향이 있지않냐
P0 	: 특유의 향 뭐지? 맛있는 향? 감칠맛나는 냄새?
P0 	: 아 아 뭔지 알겠다
P1 	: 고수 냄새+꼬리꼬리한 뭔가의 향?
P0 	: 뭔가 향긋한 거
P0 	: 꼬리꼬리한 향???
P1 	: 그런거 있지않아???쌀국수 냄새 같은거
P0 	: 나는 뭔가 깔끔하고 향긋하고 신 느낌의 냄새 생각했는데
P0 	: 쌀국수 냄새 꼬리꼬리해???
P1 	: 신 느낌의 냄새는 공감한다. 약간 꼬리꼬리한 느낌이지않나...???
P0 	: 그거 고기 누린내 안 빠진 거 아냐??
P0 	: 보통은 그 시고 향긋한 냄새가 덮어버리던데
P1 	: 오잉 그런거야..???그치만 집에 있는 쌀국수 소스도 그런 냄새 나는데
P1 	: 난 마라샹궈를 지금 시켜먹을 것이다
P0 	: 아 이 친구야 이 밤중에????
P0 	: 사흘 연속 마라샹궈냐
P0 	: 다음에 쌀국수 먹을 때 한번 그 꼬리꼬리한 냄새에 대해 얘기를 해보시오
P0 	: 마라샹궈 주문하러 가서 돌아오질 않는구만
P1 	: ㅋㅋㅋㅋ주문하고왔음 어쩌겠니 먹고싶은데!
P1 	: 뭐지 나는 꼬리꼬리한 향이 있다고 생각하는데
