# FILE DATA
ID : MDRW2100018714
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 전에 내가갔던 곳?
P0 	: 응응
P0 	: 가보고파
P1 	: 나중에 꼭가자
P1 	: 돈 많이벌어서
P0 	: 그랴
P0 	: 그때 맛있는거사줘
P1 	: 알써
P1 	: 브런치두 먹자
P0 	: 오키
P0 	: 회도먹구
P1 	: 조아조아
P0 	: 초밥두 !!!
P1 	: 음..그래
P1 	: 그거까지 먹자
P0 	: 아싸리!!
P0 	: 초밥 진짜좋아
P1 	: 바다보면서
P1 	: 먹으면 더 꿀맛이야
P0 	: 오션뷰 좋은
P1 	: 시그니엘?
P0 	: 거기가 좋아?
P0 	: 그럼 거기루
P1 	: 오켕
P1 	: 나중에 코로나만 진정되면
P1 	: 꼭꼭
P0 	: 너무헹복해
P0 	: 생각만해두
P1 	: 나도
P0 	: 코로나가 긑나야 가는데
