# FILE DATA
ID : MDRW2100031269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 에반게리온 이거... 희대의 명작이라고 하죠 1994년도부터 나왔던가요...
P1 	: 아니진자루...
P1 	: 익히 들어봤어요!
P0 	: 작품성이 고통스럽지만 많이 시대착오적이고 빻았지만.... 정신병 걸리고 만들어서 난해하고 보기힘들지만
P1 	: 제가 본 애니메이션은 대부분 시간대가 15년도 전후?인 것 같아요
P0 	: 한번쯤 볼만해요
P0 	: 이번에 완결났거든요!!
P1 	: 아 완결작{emoji:♡}
P1 	: 완전 좋아여
P0 	: 넷플릭스에
P0 	: tv판있구 데스스루 극장판, 엔드오브에반게리온 3개 올라와있구요!
P0 	: 리메이크작인 서,파,큐,라스트(완결)은 아마존 익스프레스인가?? 거기에 있대요!
P0 	: 한글자막도 있고 더빙도 있어요!
P1 	: 아 넷플 구독을 추 ㅣ 소 한지 좀 됐는데
P1 	: 슬슬 다시 쿨타임이 돌아오나봐요 ㅋㅋㅋ
P0 	: 저도 넷플릭스 돈만내고 왓챠만 봐요...
P0 	: 넷플릭스는 어머니가 자주쓰셔서 해지는 안하구 있구
P1 	: ㅋㅋㅋ 왓챠가 은근 작품이 많아요
P1 	: 왓챠에서 언네추럴 보려고 끊어서
P0 	: 넷플릭스가 기동성은 더 좋은데
P1 	: 거의 일주일많에 다 본것 같아요
P0 	: 작품이 많은건 왓챠라서 진짜...
P1 	: 맞아요 ㅋㅋ 기능은 넷플릭스가 많은데
P1 	: 이상하게 왓챠가 볼게 은근 많아요
P1 	: 얘네 좀 합쳤으면...
P0 	: 저는 왓챠에 미란다 보려고 가입한거같아요
P0 	: 제발 합쳐주면 좋겠어요 협업
P0 	: 안해주니
P1 	: 진짜.. 작품은 여기저기 쪼개놓고.. ㅠㅠ
P0 	: 왓챠만 봐요..
