# FILE DATA
ID : MDRW2100038627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넹 검도
P1 	: 추천이용
P0 	: 검도를 어떻게 시작하게되셨나요
P1 	: 무료 도복 검 지급이요
P1 	: 어라? 하고 급등록 ㅋㅋ
P1 	: 노후회
P1 	: 저스트 두 잇
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 정말요? 그냥 아무생각없이 저거 준다해서 시작한거에영?
P1 	: 걍 오 ?주네
P1 	: 해볼까?
P1 	: 검도 추천해여! ㅋㅋㅋㅋ
P0 	: ㅋㅋ어떤점이 좋아요?
P1 	: ㅋㅋㅋ 그냥 잼써요
P1 	: 빡 !!!!!!!
P1 	: 쾌감 이랄까
P1 	: &name1&님은 머해용
P0 	: ㅋㅋㅋ누가 나 때리면 짱날것같아요 ㅋㅋㅋ
P0 	: 저는 피티하고있는뎅 이제 끊으려구요
P1 	: 아 왜용?
P0 	: ㅋㅋ그냥 이제 지겨워서요 ㅋㅋㅠㅠ귀찮
P1 	: 건강해지셧나용
P0 	: 아니용 안건강해요
P0 	: 피티해도 변화없어용 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ ㅠㅠㅠ 피티가면 스쿼트 중량도 들엇나요
P0 	: 아 넹넹 그 스미스머신 그거했었어요 프리론 안하고
P1 	: 아항 얼마나드셨어용
P0 	: ㅋㅋㅋㅋ흐음 잘모르겠어요 ㅋㅋㅋ다음에할때 잘 기억해야겠네여 ㅋㅋㅋ
P0 	: 맞아요 진짜 피티랑 필라테스 강사 잘 만나야하는것 같아요
