# FILE DATA
ID : MDRW2100033017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 삼전이랑
P1 	: 2주전인가 꽤 떨어진적있었자나요
P0 	: 맞아요
P1 	: 그때 사셨겠네요
P0 	: 근데 그 때 사요
P0 	: 네네
P0 	: 아 저 돈 얘기 짱좋아하는데
P1 	: ㅋㅋㅋ
P0 	: 앗 지금은 스포츠 이야기네요!!!
P1 	: 바꿀까요?
P0 	: 괜찮아요!!
P0 	: 저는 스포츠 원래
P0 	: 문외한이었는데
P1 	: 넵넵
P1 	: 저도요
P0 	: 이번에 올림픽에서 여자선수들이
P0 	: 활약하는 모습 보고
P1 	: 그쵸 배구 보셨겠네요
P0 	: 가슴이 벅차더라구요
P0 	: 네네 사실 배구는 조금만
P1 	: 안산선수도 있었고
P0 	: 보고... 결과 위주로만?!
P0 	: 맞아요 안산 제일 좋아요
P1 	: 저도요ㅋㅋ
P0 	: 금메달 3관왕...
P1 	: 뭔가 제가볼땐 지는기분이라
P0 	: 그래도 양궁은 챙겨봤어요 ㅎㅎㅎ
P0 	: 아 ㅋㅋㅋㅋ 뭔지 알아요
