# FILE DATA
ID : MDRW2100040468
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 실화탐사대?
P1 	: 머지포인트나온다
P0 	: 헉
P1 	: 난 지뢰각은 포기ㅠㅠ
P0 	: 언니 환불받음?
P1 	: 웅웅 바로받음
P0 	: 다행이다!!!
P0 	: 지뢰각 행운상자만함ㅋㅋㅋㅋ
P1 	: 어제그폰에 다운받은거아니엿지!?!
P0 	: 응ㅋㅋㅋ아냐 옛날폰!!!!
P1 	: 최근에뭘삿나요?
P0 	: 휴지샀어유!!!
P0 	: 최근에 뭐샀나유
P1 	: 냉동피자욬ㅋㅋㅋㅋ
P0 	: 오호라 ㅋㅋㅋ그거 먹으면 되겠네! 왜 사려고 햤대!!
P1 	: 벌써
P1 	: 먹었어요
P0 	: ㅋㅋㅋ아하.!ㅋㅋㅋ 맛있었나요
P1 	: 헐 ㅠㅠㅠ
P1 	: 오빠도 어디서 샀냐고
P1 	: 맛잇다함 ㅎ
P1 	: 아오 ㅋㅋㅋ
P0 	: ㅋㅋ오 대박이네
P0 	: ㅋㅋㅋㅋ시카고 피자였나? 뭐였지
P1 	: 치즈폭탄 ㅋㅋㅋ
P1 	: 정말치즈가
P1 	: 엄청땡기면....
P1 	: 먹어야해대신 ㅋㅋㅋㅋ
P0 	: 쿨라타는 엄청 많던데 인증이 ㅋㅋㅋ
