# FILE DATA
ID : MDRW2100014709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 대화제출 하셨네요
P1 	: 기억에 남는 단어 비빔면, 비빔면, 비빔면!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계속 하다가 해도 되나?
P1 	: 계속 하다가 주제에 대해서 할 말 없을 때 바꿔도 될거예요
P1 	: 한 번씩 대화 주고받을때마다 1씩 쌓인다고 했으니까
P0 	: 아!
P0 	: 제가 이해를 잘못하고 있었나봐요ㅋㅋㅋ
P0 	: 저는 요즘에 아인슈페너에 빠져서 카페가면 이것만 마시고 있어요ㅋㅋㅋㅋㅋㅋ
P0 	: 단 음료 좋아하세요?
P1 	: 전 카페가면 아바라만 먹어요 ㅎ
P1 	: 단 음료 좋아하져
P1 	: &name1&님은요????
P0 	: 아바라!!!
P0 	: 저 환장해요
P0 	: 밥대신 음료만 먹고 살 수도 있을 것 같아요ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 살만 안 찐다면 저두... ㅋㅋㅋ
P1 	: 7일 21끼 가능
P0 	: 오호!!!
P0 	: 씹는 재미보다 마시는 재미가 더 좋아요ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 얼마 전에는 메가커피에 체리콕에 꽂혀가지고 그것만 먹었었어여
P1 	: 체리콕 존맛탱
P0 	: 헛 안 마셔봤어요!
P0 	: 저 오늘 바로 도전합니다ㅋㅋㅋㅋㅋㅋ
P0 	: 닥터페퍼 맛이에요?
P1 	: 네 맞아여 ㅋㅋㅋ
P0 	: 메가커피 코코넛라떼 맛있어요!!
P1 	: 닥터페퍼보다 탄산은 적은데 단맛이 더 커요
P1 	: 메가커피에도 코코넛라떼있구나
P1 	: 전에 바나프레소 갔는데 코코넛라떼 있어서 먹었는데 맛있었던듯 ㅋㅋ
P0 	: 오ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛이 없을 수가 없는 맛!!!
P1 	: ㅋㅋㅋㅋㅋㅋ 코코넛은 인정이지
P1 	: 점심은 몇시에 드세요???
P0 	: 이제 곧 먹어요!
P0 	: 점심 뭐 드실 거예요?
P1 	: 지금 돈까스 시켜서 먹고있어요
P0 	: 오!! 저 어제 먹었는데
P0 	: 점심 뭐 먹을지 모르겠어요ㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기 비빔면도 먹고 싶고
P0 	: 매웠던 기억은 저 멀리에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하루만에 없어진 매웠던 기억...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러게 말이에요
P0 	: 자극적인 맛이라 그런가
P1 	: 근처에 쌀국수집 있어여?? 쌀국수는 어떤가여
P1 	: ㅋㅋ
P0 	: 쌀국수 너무 좋아해요
P0 	: 볶음면도 좋고!
P1 	: ㅋㅋ 볶음면도 좋져
