# FILE DATA
ID : MDRW2100005033
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 좋아하는 TV 프로그램 있으세요? 드라마나 예능!ㅋㅋㅋ
P1 	: 저는 요즘 금쪽이나 놀토나 식스센스봐요!
P1 	: 어젠 부모님이 펜트하우스 보셔서 그거봤어요!
P1 	: 지금은 놀토보고있어요 ㅋㅋ &name1&님은 뭐보시나요??!
P0 	: 저는 tv 보는거 좋아해요! 저도 어제 펜하 봤어요ㅋㅋㅋ
P0 	: 저는 예능은 놀면뭐하니 식스센스 유퀴즈 런닝맨 봐요!
P1 	: 어제 펜하 마지막 장면 봤어요??ㅠㅠ
P1 	: 헐 저 msg워너비 까지 놀뭐 애청자였어요!
P1 	: 어제 저 식센 결과 못봤는데 보셨나요??ㅠㅠ
P0 	: 봤어요!ㅋㅋㅋ정답 말해도 되나요??
P1 	: 네!!! 말해주세요ㅠ 넘 궁금해요
P1 	: 위스키인가요?!?!?!? 아닌가
P0 	: 냉짜장이었습니다^^
P1 	: 헐 세상에세상에
P0 	: ㅋㅋㅋㅋㅋㅋㅋ대박이죠.. 저도 3번일줄 알았거든요..
P1 	: 정말요??!?!?!?!?!?!? 아니 위스키 그게
P1 	: 위스키 그게 가짜아니었나요ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 진짜래요.. 충격ㅋㅋㅋㅋㅋㅋㅋ그러니까요
P0 	: 거기 나중에 한번 가보려구요 궁금해서ㅋㅋㅋㅋ
P1 	: 진짜 충격적이네요ㅠㅠ 아니 떡볶이 위스키 냉면 위스키 와...
P1 	: 진짜 놀랍네요 식스센스 진짜 제작진 이를 갈았나요ㅠ
P1 	: 식스센스 정답도 그렇고 펜하 마지막도 그렇도 와...
P0 	: 이번에는 cj랑 협업해서 같이 만들었대요 냉깐풍기 냉짜장ㅋㅋㅋ 대박이죠.. 식센 제작진
P0 	: 펜하는 진작에 하차할걸 그랬나봐요ㅠ
P0 	: 김소연님 연기에 홀려서.. 계속봤는데
P0 	: 내용이 산으로 가요ㅠㅠ
P1 	: 와..식스센스 대단하네요..
	  그니까요ㅠㅠㅠ 펜하 차라리 안보는게 나았어요..  시간이 아깝네요ㅠ 김소연님 연기는 진짜 잘하시던데
P0 	: 대박이예요.. ㅋㅋㅋ혹시 김은희 작가님 좋아하세요?
P1 	: 아니요ㅠ 제가 드라마를 잘 안봐서요...ㅠㅠ  
